,epiweek_start,epiweek_middle,epiweek_end,superlineage_combo,c0_MSD,c1_MSD,c2_MSD,c3_MSD,c4_MSD,c5_MSD,c6_MSD,Netau_MSD,c0,c1,c2,c3,c4,c5,c6,Netau_HMM,Netau_HMM_lower,Netau_HMM_upper,T
98,21.0,24.0,27.0,18,,,,,,,,,,,,,,,,,,,7
99,21.0,24.0,27.0,19,,,,,,,,,,,,,,,,,,,7
100,22.0,25.0,28.0,0,,,,,,,,,,,,,,,,,,,7
101,22.0,25.0,28.0,1,,,,,,,,,,,,,,,,,,,7
102,22.0,25.0,28.0,2,,,,,,,,,,,,,,,,,,,7
103,22.0,25.0,28.0,3,,,,,,,,,,,,,,,,,,,7
104,22.0,25.0,28.0,4,,,,,,,,,,,,,,,,,,,7
105,22.0,25.0,28.0,5,,,,,,,,,,,,,,,,,,,7
106,22.0,25.0,28.0,6,,,,,,,,,,,,,,,,,,,7
107,22.0,25.0,28.0,7,,,,,,,,,,,,,,,,,,,7
108,22.0,25.0,28.0,8,,,,,,,,,,,,,,,,,,,7
109,22.0,25.0,28.0,9,,,,,,,,,,,,,,,,,,,7
110,22.0,25.0,28.0,10,,,,,,,,,,,,,,,,,,,7
111,22.0,25.0,28.0,11,,,,,,,,,,,,,,,,,,,7
112,22.0,25.0,28.0,12,,,,,,,,,,,,,,,,,,,7
113,22.0,25.0,28.0,13,,,,,,,,,,,,,,,,,,,7
114,22.0,25.0,28.0,14,,,,,,,,,,,,,,,,,,,7
115,22.0,25.0,28.0,15,,,,,,,,,,,,,,,,,,,7
116,22.0,25.0,28.0,16,,,,,,,,,,,,,,,,,,,7
117,22.0,25.0,28.0,17,,,,,,,,,,,,,,,,,,,7
118,22.0,25.0,28.0,18,,,,,,,,,,,,,,,,,,,7
119,22.0,25.0,28.0,19,,,,,,,,,,,,,,,,,,,7
120,23.0,26.0,29.0,0,,,,,,,,,,,,,,,,,,,7
121,23.0,26.0,29.0,1,,,,,,,,,,,,,,,,,,,7
122,23.0,26.0,29.0,2,,,,,,,,,,,,,,,,,,,7
123,23.0,26.0,29.0,3,,,,,,,,,,,,,,,,,,,7
124,23.0,26.0,29.0,4,,,,,,,,,,,,,,,,,,,7
125,23.0,26.0,29.0,5,,,,,,,,,,,,,,,,,,,7
126,23.0,26.0,29.0,6,,,,,,,,,,,,,,,,,,,7
127,23.0,26.0,29.0,7,,,,,,,,,,,,,,,,,,,7
128,23.0,26.0,29.0,8,,,,,,,,,,,,,,,,,,,7
129,23.0,26.0,29.0,9,,,,,,,,,,,,,,,,,,,7
130,23.0,26.0,29.0,10,,,,,,,,,,,,,,,,,,,7
131,23.0,26.0,29.0,11,,,,,,,,,,,,,,,,,,,7
132,23.0,26.0,29.0,12,,,,,,,,,,,,,,,,,,,7
133,23.0,26.0,29.0,13,,,,,,,,,,,,,,,,,,,7
134,23.0,26.0,29.0,14,,,,,,,,,,,,,,,,,,,7
135,23.0,26.0,29.0,15,,,,,,,,,,,,,,,,,,,7
136,23.0,26.0,29.0,16,,,,,,,,,,,,,,,,,,,7
137,23.0,26.0,29.0,17,,,,,,,,,,,,,,,,,,,7
138,23.0,26.0,29.0,18,,,,,,,,,,,,,,,,,,,7
139,23.0,26.0,29.0,19,,,,,,,,,,,,,,,,,,,7
140,24.0,27.0,30.0,0,,,,,,,,,,,,,,,,,,,7
141,24.0,27.0,30.0,1,,,,,,,,,,,,,,,,,,,7
142,24.0,27.0,30.0,2,,,,,,,,,,,,,,,,,,,7
143,24.0,27.0,30.0,3,,,,,,,,,,,,,,,,,,,7
144,24.0,27.0,30.0,4,,,,,,,,,,,,,,,,,,,7
145,24.0,27.0,30.0,5,,,,,,,,,,,,,,,,,,,7
146,24.0,27.0,30.0,6,,,,,,,,,,,,,,,,,,,7
147,24.0,27.0,30.0,7,,,,,,,,,,,,,,,,,,,7
148,24.0,27.0,30.0,8,,,,,,,,,,,,,,,,,,,7
149,24.0,27.0,30.0,9,,,,,,,,,,,,,,,,,,,7
150,24.0,27.0,30.0,10,,,,,,,,,,,,,,,,,,,7
151,24.0,27.0,30.0,11,,,,,,,,,,,,,,,,,,,7
152,24.0,27.0,30.0,12,,,,,,,,,,,,,,,,,,,7
153,24.0,27.0,30.0,13,,,,,,,,,,,,,,,,,,,7
154,24.0,27.0,30.0,14,,,,,,,,,,,,,,,,,,,7
155,24.0,27.0,30.0,15,,,,,,,,,,,,,,,,,,,7
156,24.0,27.0,30.0,16,,,,,,,,,,,,,,,,,,,7
157,24.0,27.0,30.0,17,,,,,,,,,,,,,,,,,,,7
158,24.0,27.0,30.0,18,,,,,,,,,,,,,,,,,,,7
159,24.0,27.0,30.0,19,,,,,,,,,,,,,,,,,,,7
160,25.0,28.0,31.0,0,,,,,,,,,,,,,,,,,,,7
161,25.0,28.0,31.0,1,,,,,,,,,,,,,,,,,,,7
162,25.0,28.0,31.0,2,,,,,,,,,,,,,,,,,,,7
163,25.0,28.0,31.0,3,,,,,,,,,,,,,,,,,,,7
164,25.0,28.0,31.0,4,,,,,,,,,,,,,,,,,,,7
165,25.0,28.0,31.0,5,,,,,,,,,,,,,,,,,,,7
166,25.0,28.0,31.0,6,,,,,,,,,,,,,,,,,,,7
167,25.0,28.0,31.0,7,,,,,,,,,,,,,,,,,,,7
168,25.0,28.0,31.0,8,,,,,,,,,,,,,,,,,,,7
169,25.0,28.0,31.0,9,,,,,,,,,,,,,,,,,,,7
170,25.0,28.0,31.0,10,,,,,,,,,,,,,,,,,,,7
171,25.0,28.0,31.0,11,,,,,,,,,,,,,,,,,,,7
172,25.0,28.0,31.0,12,,,,,,,,,,,,,,,,,,,7
173,25.0,28.0,31.0,13,,,,,,,,,,,,,,,,,,,7
174,25.0,28.0,31.0,14,,,,,,,,,,,,,,,,,,,7
175,25.0,28.0,31.0,15,,,,,,,,,,,,,,,,,,,7
176,25.0,28.0,31.0,16,,,,,,,,,,,,,,,,,,,7
177,25.0,28.0,31.0,17,,,,,,,,,,,,,,,,,,,7
178,25.0,28.0,31.0,18,,,,,,,,,,,,,,,,,,,7
179,25.0,28.0,31.0,19,,,,,,,,,,,,,,,,,,,7
180,26.0,29.0,32.0,0,,,,,,,,,,,,,,,,,,,7
181,26.0,29.0,32.0,1,,,,,,,,,,,,,,,,,,,7
182,26.0,29.0,32.0,2,,,,,,,,,,,,,,,,,,,7
183,26.0,29.0,32.0,3,,,,,,,,,,,,,,,,,,,7
184,26.0,29.0,32.0,4,,,,,,,,,,,,,,,,,,,7
185,26.0,29.0,32.0,5,,,,,,,,,,,,,,,,,,,7
186,26.0,29.0,32.0,6,,,,,,,,,,,,,,,,,,,7
187,26.0,29.0,32.0,7,,,,,,,,,,,,,,,,,,,7
188,26.0,29.0,32.0,8,,,,,,,,,,,,,,,,,,,7
189,26.0,29.0,32.0,9,,,,,,,,,,,,,,,,,,,7
190,26.0,29.0,32.0,10,,,,,,,,,,,,,,,,,,,7
191,26.0,29.0,32.0,11,,,,,,,,,,,,,,,,,,,7
192,26.0,29.0,32.0,12,,,,,,,,,,,,,,,,,,,7
193,26.0,29.0,32.0,13,,,,,,,,,,,,,,,,,,,7
194,26.0,29.0,32.0,14,,,,,,,,,,,,,,,,,,,7
195,26.0,29.0,32.0,15,,,,,,,,,,,,,,,,,,,7
196,26.0,29.0,32.0,16,,,,,,,,,,,,,,,,,,,7
197,26.0,29.0,32.0,17,,,,,,,,,,,,,,,,,,,7
198,26.0,29.0,32.0,18,,,,,,,,,,,,,,,,,,,7
199,26.0,29.0,32.0,19,,,,,,,,,,,,,,,,,,,7
200,27.0,30.0,33.0,0,,,,,,,,,,,,,,,,,,,7
201,27.0,30.0,33.0,1,,,,,,,,,,,,,,,,,,,7
202,27.0,30.0,33.0,2,,,,,,,,,,,,,,,,,,,7
203,27.0,30.0,33.0,3,,,,,,,,,,,,,,,,,,,7
204,27.0,30.0,33.0,4,,,,,,,,,,,,,,,,,,,7
205,27.0,30.0,33.0,5,,,,,,,,,,,,,,,,,,,7
206,27.0,30.0,33.0,6,,,,,,,,,,,,,,,,,,,7
207,27.0,30.0,33.0,7,,,,,,,,,,,,,,,,,,,7
208,27.0,30.0,33.0,8,,,,,,,,,,,,,,,,,,,7
209,27.0,30.0,33.0,9,,,,,,,,,,,,,,,,,,,7
210,27.0,30.0,33.0,10,,,,,,,,,,,,,,,,,,,7
211,27.0,30.0,33.0,11,,,,,,,,,,,,,,,,,,,7
212,27.0,30.0,33.0,12,,,,,,,,,,,,,,,,,,,7
213,27.0,30.0,33.0,13,,,,,,,,,,,,,,,,,,,7
214,27.0,30.0,33.0,14,,,,,,,,,,,,,,,,,,,7
215,27.0,30.0,33.0,15,,,,,,,,,,,,,,,,,,,7
216,27.0,30.0,33.0,16,,,,,,,,,,,,,,,,,,,7
217,27.0,30.0,33.0,17,,,,,,,,,,,,,,,,,,,7
218,27.0,30.0,33.0,18,,,,,,,,,,,,,,,,,,,7
219,27.0,30.0,33.0,19,,,,,,,,,,,,,,,,,,,7
220,28.0,31.0,34.0,0,,,,,,,,,,,,,,,,,,,7
221,28.0,31.0,34.0,1,,,,,,,,,,,,,,,,,,,7
222,28.0,31.0,34.0,2,,,,,,,,,,,,,,,,,,,7
223,28.0,31.0,34.0,3,,,,,,,,,,,,,,,,,,,7
224,28.0,31.0,34.0,4,,,,,,,,,,,,,,,,,,,7
225,28.0,31.0,34.0,5,,,,,,,,,,,,,,,,,,,7
226,28.0,31.0,34.0,6,,,,,,,,,,,,,,,,,,,7
227,28.0,31.0,34.0,7,,,,,,,,,,,,,,,,,,,7
228,28.0,31.0,34.0,8,,,,,,,,,,,,,,,,,,,7
229,28.0,31.0,34.0,9,,,,,,,,,,,,,,,,,,,7
230,28.0,31.0,34.0,10,,,,,,,,,,,,,,,,,,,7
231,28.0,31.0,34.0,11,,,,,,,,,,,,,,,,,,,7
232,28.0,31.0,34.0,12,,,,,,,,,,,,,,,,,,,7
233,28.0,31.0,34.0,13,,,,,,,,,,,,,,,,,,,7
234,28.0,31.0,34.0,14,,,,,,,,,,,,,,,,,,,7
235,28.0,31.0,34.0,15,,,,,,,,,,,,,,,,,,,7
236,28.0,31.0,34.0,16,,,,,,,,,,,,,,,,,,,7
237,28.0,31.0,34.0,17,,,,,,,,,,,,,,,,,,,7
238,28.0,31.0,34.0,18,,,,,,,,,,,,,,,,,,,7
239,28.0,31.0,34.0,19,,,,,,,,,,,,,,,,,,,7
240,29.0,32.0,35.0,0,,,,,,,,,,,,,,,,,,,7
241,29.0,32.0,35.0,1,,,,,,,,,,,,,,,,,,,7
242,29.0,32.0,35.0,2,,,,,,,,,,,,,,,,,,,7
243,29.0,32.0,35.0,3,,,,,,,,,,,,,,,,,,,7
244,29.0,32.0,35.0,4,,,,,,,,,,,,,,,,,,,7
245,29.0,32.0,35.0,5,,,,,,,,,,,,,,,,,,,7
246,29.0,32.0,35.0,6,,,,,,,,,,,,,,,,,,,7
247,29.0,32.0,35.0,7,,,,,,,,,,,,,,,,,,,7
248,29.0,32.0,35.0,8,,,,,,,,,,,,,,,,,,,7
249,29.0,32.0,35.0,9,,,,,,,,,,,,,,,,,,,7
250,29.0,32.0,35.0,10,,,,,,,,,,,,,,,,,,,7
251,29.0,32.0,35.0,11,,,,,,,,,,,,,,,,,,,7
252,29.0,32.0,35.0,12,,,,,,,,,,,,,,,,,,,7
253,29.0,32.0,35.0,13,,,,,,,,,,,,,,,,,,,7
254,29.0,32.0,35.0,14,,,,,,,,,,,,,,,,,,,7
255,29.0,32.0,35.0,15,,,,,,,,,,,,,,,,,,,7
256,29.0,32.0,35.0,16,,,,,,,,,,,,,,,,,,,7
257,29.0,32.0,35.0,17,,,,,,,,,,,,,,,,,,,7
258,29.0,32.0,35.0,18,,,,,,,,,,,,,,,,,,,7
259,29.0,32.0,35.0,19,,,,,,,,,,,,,,,,,,,7
260,30.0,33.0,36.0,0,,,,,,,,,,,,,,,,,,,7
261,30.0,33.0,36.0,1,,,,,,,,,,,,,,,,,,,7
262,30.0,33.0,36.0,2,,,,,,,,,,,,,,,,,,,7
263,30.0,33.0,36.0,3,,,,,,,,,,,,,,,,,,,7
264,30.0,33.0,36.0,4,,,,,,,,,,,,,,,,,,,7
265,30.0,33.0,36.0,5,,,,,,,,,,,,,,,,,,,7
266,30.0,33.0,36.0,6,,,,,,,,,,,,,,,,,,,7
267,30.0,33.0,36.0,7,,,,,,,,,,,,,,,,,,,7
268,30.0,33.0,36.0,8,,,,,,,,,,,,,,,,,,,7
269,30.0,33.0,36.0,9,,,,,,,,,,,,,,,,,,,7
270,30.0,33.0,36.0,10,,,,,,,,,,,,,,,,,,,7
271,30.0,33.0,36.0,11,,,,,,,,,,,,,,,,,,,7
272,30.0,33.0,36.0,12,,,,,,,,,,,,,,,,,,,7
273,30.0,33.0,36.0,13,,,,,,,,,,,,,,,,,,,7
274,30.0,33.0,36.0,14,,,,,,,,,,,,,,,,,,,7
275,30.0,33.0,36.0,15,,,,,,,,,,,,,,,,,,,7
276,30.0,33.0,36.0,16,,,,,,,,,,,,,,,,,,,7
277,30.0,33.0,36.0,17,,,,,,,,,,,,,,,,,,,7
278,30.0,33.0,36.0,18,,,,,,,,,,,,,,,,,,,7
279,30.0,33.0,36.0,19,,,,,,,,,,,,,,,,,,,7
280,31.0,34.0,37.0,0,,,,,,,,,,,,,,,,,,,7
281,31.0,34.0,37.0,1,,,,,,,,,,,,,,,,,,,7
282,31.0,34.0,37.0,2,,,,,,,,,,,,,,,,,,,7
283,31.0,34.0,37.0,3,,,,,,,,,,,,,,,,,,,7
284,31.0,34.0,37.0,4,,,,,,,,,,,,,,,,,,,7
285,31.0,34.0,37.0,5,,,,,,,,,,,,,,,,,,,7
286,31.0,34.0,37.0,6,,,,,,,,,,,,,,,,,,,7
287,31.0,34.0,37.0,7,,,,,,,,,,,,,,,,,,,7
288,31.0,34.0,37.0,8,,,,,,,,,,,,,,,,,,,7
289,31.0,34.0,37.0,9,,,,,,,,,,,,,,,,,,,7
290,31.0,34.0,37.0,10,,,,,,,,,,,,,,,,,,,7
291,31.0,34.0,37.0,11,,,,,,,,,,,,,,,,,,,7
292,31.0,34.0,37.0,12,,,,,,,,,,,,,,,,,,,7
293,31.0,34.0,37.0,13,,,,,,,,,,,,,,,,,,,7
294,31.0,34.0,37.0,14,,,,,,,,,,,,,,,,,,,7
295,31.0,34.0,37.0,15,,,,,,,,,,,,,,,,,,,7
296,31.0,34.0,37.0,16,,,,,,,,,,,,,,,,,,,7
297,31.0,34.0,37.0,17,,,,,,,,,,,,,,,,,,,7
298,31.0,34.0,37.0,18,,,,,,,,,,,,,,,,,,,7
299,31.0,34.0,37.0,19,,,,,,,,,,,,,,,,,,,7
300,32.0,35.0,38.0,0,,,,,,,,,,,,,,,,,,,7
301,32.0,35.0,38.0,1,,,,,,,,,,,,,,,,,,,7
302,32.0,35.0,38.0,2,,,,,,,,,,,,,,,,,,,7
303,32.0,35.0,38.0,3,,,,,,,,,,,,,,,,,,,7
304,32.0,35.0,38.0,4,,,,,,,,,,,,,,,,,,,7
305,32.0,35.0,38.0,5,,,,,,,,,,,,,,,,,,,7
306,32.0,35.0,38.0,6,,,,,,,,,,,,,,,,,,,7
307,32.0,35.0,38.0,7,,,,,,,,,,,,,,,,,,,7
308,32.0,35.0,38.0,8,,,,,,,,,,,,,,,,,,,7
309,32.0,35.0,38.0,9,,,,,,,,,,,,,,,,,,,7
310,32.0,35.0,38.0,10,,,,,,,,,,,,,,,,,,,7
311,32.0,35.0,38.0,11,,,,,,,,,,,,,,,,,,,7
312,32.0,35.0,38.0,12,,,,,,,,,,,,,,,,,,,7
313,32.0,35.0,38.0,13,,,,,,,,,,,,,,,,,,,7
314,32.0,35.0,38.0,14,,,,,,,,,,,,,,,,,,,7
315,32.0,35.0,38.0,15,,,,,,,,,,,,,,,,,,,7
316,32.0,35.0,38.0,16,,,,,,,,,,,,,,,,,,,7
317,32.0,35.0,38.0,17,,,,,,,,,,,,,,,,,,,7
318,32.0,35.0,38.0,18,,,,,,,,,,,,,,,,,,,7
319,32.0,35.0,38.0,19,,,,,,,,,,,,,,,,,,,7
320,33.0,36.0,39.0,0,,,,,,,,,,,,,,,,,,,7
321,33.0,36.0,39.0,1,,,,,,,,,,,,,,,,,,,7
322,33.0,36.0,39.0,2,,,,,,,,,,,,,,,,,,,7
323,33.0,36.0,39.0,3,,,,,,,,,,,,,,,,,,,7
324,33.0,36.0,39.0,4,,,,,,,,,,,,,,,,,,,7
325,33.0,36.0,39.0,5,,,,,,,,,,,,,,,,,,,7
326,33.0,36.0,39.0,6,,,,,,,,,,,,,,,,,,,7
327,33.0,36.0,39.0,7,,,,,,,,,,,,,,,,,,,7
328,33.0,36.0,39.0,8,,,,,,,,,,,,,,,,,,,7
329,33.0,36.0,39.0,9,,,,,,,,,,,,,,,,,,,7
330,33.0,36.0,39.0,10,,,,,,,,,,,,,,,,,,,7
331,33.0,36.0,39.0,11,,,,,,,,,,,,,,,,,,,7
332,33.0,36.0,39.0,12,,,,,,,,,,,,,,,,,,,7
333,33.0,36.0,39.0,13,,,,,,,,,,,,,,,,,,,7
334,33.0,36.0,39.0,14,,,,,,,,,,,,,,,,,,,7
335,33.0,36.0,39.0,15,,,,,,,,,,,,,,,,,,,7
336,33.0,36.0,39.0,16,,,,,,,,,,,,,,,,,,,7
337,33.0,36.0,39.0,17,,,,,,,,,,,,,,,,,,,7
338,33.0,36.0,39.0,18,,,,,,,,,,,,,,,,,,,7
339,33.0,36.0,39.0,19,,,,,,,,,,,,,,,,,,,7
340,34.0,37.0,40.0,0,1.0,1.0,18.58126244942132,10.023254787224907,1.0,3.280006865961841,1.0,70.84492398169868,1.0,5.885448575502602,31.16217959457826,11.691208322746364,1.0,3.6623569610408095,1.0,128.08782001139542,69.75859736005229,248.67648132981606,7
341,34.0,37.0,40.0,1,1.1578362523294705,1.0,1.0,1.0,1.0,1.0,1.0,10000000.000000006,7.173056594541527,1.0,9.374355482521205,1.0,3.354009292824968,11.125464819913745,1.0,100000000000.0,708975000000.0,866525000000.0001,7
342,34.0,37.0,40.0,2,6.255449101062989,1.2618955717955551,1.0,1.0,1.0,1.0,1.0,10000000.000000006,6.381651320201649,3.0607725724951216,1.0,1.0,1.0,1.3668976454318336,1.0,100000000000.0,708975000000.0,865171054687.5001,7
343,34.0,37.0,40.0,3,6.73852229453911,1.0,1.3427213548173396,1.3138041294762175,1.0,1.0,1.288392141877831,166.4822363605565,6.728489338493858,1.0,1.6610572998864286,1.0,1.0,1.0,1.0,88.36559403997074,11.514226790234126,171.55764689042186,7
344,34.0,37.0,40.0,4,1.0,1.0,1.0,1.0,5.846651946236566,1.0,1.0,10000000.000000006,3.0181703416975245,1.0,9.016913322587305,10.926951720491054,3.4012404840176003,1.0,1.0,100000000000.0,708975000000.0,850277656250.0001,7
345,34.0,37.0,40.0,5,1.0,4.465134672406341,1.0,1.0,1.0,1.0,1.0,10000000.000000006,1.0,5.285488705079828,1.0,1.0,1.0,1.672787968003047,1.0,100000000000.0,708975000000.0,866525000000.0001,7
346,34.0,37.0,40.0,6,1.0,2.328922578124206,1.0,1.0,2.225581772079028,1.294983558794,8.284659570478135,10000000.000000006,1.0,2.14178659765914,1.0,1.0,2.0973939771315666,1.0,1.0,129.37918848216037,31.6066816645164,310.1659217122548,7
347,34.0,37.0,40.0,7,1.0,3.2812248072672126,1.0,1.0,1.0,1.0,2.5948889925985084,10000000.000000006,1.0,4.3827439491504245,1.0,1.0,1.0,1.0,1.0,272.3425138408137,43.30080060500673,675.993938796335,7
348,34.0,37.0,40.0,8,1.5314713432829046,1.0,1.0,1.0,1.0,1.0,2.7580819806646937,10000000.000000006,1.3948871576512336,1.1403442342348162,1.0,1.0,1.0,1.0,2.0324213207266095,596.4200159785764,147.80141270166973,1687.2569323824703,7
349,34.0,37.0,40.0,9,,,,,,,,,,,,,,,,,,,7
350,34.0,37.0,40.0,10,3.893590900032722,2.330157839415558,17.441353367117888,4.6062868967425015,2.6733707116791265,1.0,1.0,10000000.000000006,2.9527125709300273,5.4741695968608814,46.811560826777544,20.79582614637252,1.310498298784469,1.0,1.0,100000000000.0,80900240384.61539,99188034188.0342,7
351,34.0,37.0,40.0,11,,,,,,,,,,,,,,,,,,,7
