15,15,100.0,99.0,89.0,93.0,95.0,77.0,89.0,75.0,67.0,66.0,63.0,69.0,60.0,58.0,59.0,64.0,53.0,58.0,60.0,60.0
16,16,100.0,98.0,103.0,114.0,104.0,96.0,94.0,105.0,104.0,122.0,114.0,128.0,114.0,113.0,118.0,130.0,120.0,139.0,133.0,106.0
17,17,100.0,107.0,116.0,102.0,120.0,118.0,117.0,124.0,136.0,160.0,172.0,186.0,180.0,195.0,179.0,189.0,172.0,176.0,165.0,179.0
18,18,100.0,96.0,104.0,88.0,84.0,87.0,83.0,77.0,73.0,82.0,92.0,102.0,89.0,85.0,100.0,99.0,112.0,101.0,117.0,123.0
19,19,100.0,90.0,104.0,78.0,77.0,65.0,84.0,65.0,62.0,72.0,59.0,63.0,76.0,73.0,76.0,59.0,65.0,74.0,85.0,84.0
20,20,100.0,112.0,106.0,102.0,79.0,91.0,107.0,105.0,106.0,101.0,117.0,111.0,100.0,102.0,81.0,85.0,92.0,89.0,86.0,103.0
21,21,100.0,111.0,118.0,115.0,122.0,115.0,97.0,121.0,126.0,133.0,147.0,151.0,149.0,132.0,144.0,143.0,145.0,150.0,130.0,109.0
22,22,100.0,101.0,88.0,95.0,90.0,86.0,69.0,58.0,58.0,60.0,49.0,43.0,44.0,51.0,46.0,41.0,41.0,46.0,54.0,57.0
23,23,100.0,106.0,101.0,105.0,114.0,84.0,68.0,66.0,69.0,75.0,71.0,76.0,77.0,89.0,74.0,58.0,56.0,37.0,52.0,51.0
24,24,100.0,107.0,131.0,146.0,136.0,127.0,112.0,123.0,130.0,132.0,115.0,125.0,128.0,147.0,136.0,126.0,144.0,157.0,163.0,155.0
25,25,100.0,107.0,102.0,111.0,121.0,128.0,136.0,141.0,140.0,154.0,144.0,157.0,171.0,172.0,139.0,152.0,140.0,150.0,143.0,129.0
26,26,100.0,100.0,98.0,115.0,118.0,119.0,133.0,123.0,107.0,90.0,99.0,93.0,101.0,111.0,106.0,90.0,87.0,88.0,82.0,85.0
27,27,100.0,101.0,110.0,112.0,111.0,118.0,138.0,152.0,155.0,154.0,162.0,156.0,151.0,134.0,134.0,115.0,111.0,113.0,105.0,90.0
28,28,100.0,86.0,84.0,83.0,79.0,78.0,90.0,83.0,81.0,69.0,69.0,69.0,69.0,62.0,66.0,70.0,72.0,78.0,81.0,85.0
29,29,100.0,102.0,79.0,60.0,78.0,66.0,69.0,71.0,65.0,66.0,76.0,76.0,69.0,62.0,60.0,70.0,75.0,75.0,64.0,66.0
30,30,100.0,91.0,108.0,123.0,110.0,112.0,106.0,98.0,99.0,104.0,114.0,116.0,131.0,124.0,133.0,125.0,124.0,131.0,115.0,120.0
31,31,100.0,110.0,116.0,111.0,118.0,102.0,98.0,98.0,94.0,94.0,101.0,96.0,90.0,111.0,112.0,120.0,112.0,119.0,112.0,92.0
32,32,100.0,118.0,122.0,120.0,131.0,146.0,150.0,146.0,163.0,153.0,161.0,157.0,163.0,149.0,142.0,125.0,134.0,140.0,162.0,146.0
33,33,100.0,84.0,84.0,81.0,84.0,85.0,95.0,100.0,84.0,99.0,80.0,82.0,83.0,82.0,82.0,80.0,80.0,83.0,87.0,83.0
34,34,100.0,110.0,100.0,101.0,96.0,81.0,91.0,79.0,86.0,73.0,80.0,72.0,67.0,61.0,63.0,58.0,52.0,53.0,69.0,79.0
35,35,100.0,106.0,112.0,99.0,83.0,69.0,66.0,64.0,68.0,78.0,91.0,85.0,80.0,74.0,75.0,76.0,90.0,91.0,110.0,116.0
36,36,100.0,95.0,118.0,119.0,125.0,123.0,156.0,158.0,166.0,165.0,158.0,147.0,155.0,157.0,149.0,123.0,111.0,106.0,132.0,129.0
37,37,100.0,109.0,112.0,109.0,112.0,129.0,143.0,145.0,158.0,155.0,151.0,146.0,128.0,134.0,122.0,120.0,116.0,133.0,126.0,107.0
38,38,100.0,93.0,95.0,92.0,96.0,97.0,90.0,84.0,73.0,68.0,79.0,83.0,93.0,90.0,89.0,85.0,83.0,88.0,97.0,85.0
39,39,100.0,103.0,100.0,98.0,104.0,91.0,98.0,97.0,102.0,99.0,103.0,96.0,106.0,114.0,106.0,101.0,87.0,79.0,64.0,59.0
40,40,100.0,93.0,111.0,114.0,103.0,118.0,116.0,108.0,88.0,97.0,90.0,101.0,81.0,96.0,81.0,67.0,72.0,80.0,72.0,67.0
41,41,100.0,109.0,108.0,103.0,114.0,109.0,100.0,104.0,113.0,112.0,103.0,110.0,105.0,108.0,107.0,100.0,116.0,120.0,114.0,113.0
42,42,100.0,106.0,100.0,99.0,96.0,100.0,91.0,99.0,115.0,120.0,130.0,126.0,148.0,137.0,153.0,160.0,176.0,168.0,150.0,167.0
43,43,100.0,109.0,111.0,131.0,131.0,130.0,136.0,121.0,125.0,154.0,157.0,152.0,165.0,159.0,141.0,157.0,163.0,168.0,154.0,152.0
44,44,100.0,82.0,80.0,89.0,84.0,91.0,90.0,83.0,81.0,79.0,86.0,86.0,84.0,72.0,70.0,74.0,73.0,74.0,67.0,66.0
45,45,100.0,89.0,94.0,91.0,86.0,71.0,64.0,73.0,79.0,90.0,88.0,69.0,70.0,83.0,82.0,85.0,90.0,112.0,110.0,101.0
46,46,100.0,79.0,73.0,78.0,78.0,80.0,76.0,71.0,52.0,47.0,53.0,47.0,44.0,36.0,53.0,40.0,40.0,39.0,49.0,43.0
47,47,100.0,114.0,122.0,117.0,135.0,148.0,162.0,154.0,159.0,170.0,157.0,152.0,178.0,185.0,181.0,160.0,165.0,166.0,178.0,173.0
48,48,100.0,90.0,96.0,102.0,93.0,87.0,76.0,64.0,68.0,82.0,82.0,77.0,70.0,87.0,95.0,108.0,96.0,98.0,89.0,91.0
49,49,100.0,105.0,114.0,105.0,121.0,124.0,114.0,101.0,84.0,99.0,80.0,81.0,90.0,94.0,104.0,101.0,100.0,100.0,96.0,105.0
