,epiweek_start,epiweek_middle,epiweek_end,superlineage_combo,c0_MSD,c1_MSD,c2_MSD,c3_MSD,c4_MSD,c5_MSD,c6_MSD,c7_MSD,c8_MSD,Netau_MSD,c0,c1,c2,c3,c4,c5,c6,c7,c8,Netau_HMM,Netau_HMM_lower,Netau_HMM_upper,T
56,18.0,22.0,26.0,56,,,,,,,,,,,,,,,,,,,,,,,9
57,18.0,22.0,26.0,57,,,,,,,,,,,,,,,,,,,,,,,9
58,18.0,22.0,26.0,58,,,,,,,,,,,,,,,,,,,,,,,9
59,18.0,22.0,26.0,59,,,,,,,,,,,,,,,,,,,,,,,9
60,18.0,22.0,26.0,60,,,,,,,,,,,,,,,,,,,,,,,9
61,18.0,22.0,26.0,61,,,,,,,,,,,,,,,,,,,,,,,9
62,18.0,22.0,26.0,62,,,,,,,,,,,,,,,,,,,,,,,9
63,18.0,22.0,26.0,63,,,,,,,,,,,,,,,,,,,,,,,9
64,18.0,22.0,26.0,64,,,,,,,,,,,,,,,,,,,,,,,9
65,18.0,22.0,26.0,65,,,,,,,,,,,,,,,,,,,,,,,9
66,18.0,22.0,26.0,66,,,,,,,,,,,,,,,,,,,,,,,9
67,18.0,22.0,26.0,67,,,,,,,,,,,,,,,,,,,,,,,9
68,18.0,22.0,26.0,68,,,,,,,,,,,,,,,,,,,,,,,9
69,18.0,22.0,26.0,69,,,,,,,,,,,,,,,,,,,,,,,9
70,18.0,22.0,26.0,70,,,,,,,,,,,,,,,,,,,,,,,9
71,18.0,22.0,26.0,71,,,,,,,,,,,,,,,,,,,,,,,9
72,18.0,22.0,26.0,72,,,,,,,,,,,,,,,,,,,,,,,9
73,18.0,22.0,26.0,73,,,,,,,,,,,,,,,,,,,,,,,9
74,18.0,22.0,26.0,74,,,,,,,,,,,,,,,,,,,,,,,9
75,18.0,22.0,26.0,75,,,,,,,,,,,,,,,,,,,,,,,9
76,18.0,22.0,26.0,76,,,,,,,,,,,,,,,,,,,,,,,9
77,18.0,22.0,26.0,77,,,,,,,,,,,,,,,,,,,,,,,9
78,18.0,22.0,26.0,78,,,,,,,,,,,,,,,,,,,,,,,9
79,18.0,22.0,26.0,79,,,,,,,,,,,,,,,,,,,,,,,9
80,18.0,22.0,26.0,80,,,,,,,,,,,,,,,,,,,,,,,9
81,18.0,22.0,26.0,81,,,,,,,,,,,,,,,,,,,,,,,9
82,18.0,22.0,26.0,82,,,,,,,,,,,,,,,,,,,,,,,9
83,18.0,22.0,26.0,83,,,,,,,,,,,,,,,,,,,,,,,9
84,18.0,22.0,26.0,84,,,,,,,,,,,,,,,,,,,,,,,9
85,18.0,22.0,26.0,85,,,,,,,,,,,,,,,,,,,,,,,9
86,18.0,22.0,26.0,86,,,,,,,,,,,,,,,,,,,,,,,9
87,18.0,22.0,26.0,87,,,,,,,,,,,,,,,,,,,,,,,9
88,18.0,22.0,26.0,88,,,,,,,,,,,,,,,,,,,,,,,9
89,18.0,22.0,26.0,89,,,,,,,,,,,,,,,,,,,,,,,9
90,18.0,22.0,26.0,90,,,,,,,,,,,,,,,,,,,,,,,9
91,18.0,22.0,26.0,91,,,,,,,,,,,,,,,,,,,,,,,9
92,18.0,22.0,26.0,92,,,,,,,,,,,,,,,,,,,,,,,9
93,18.0,22.0,26.0,93,,,,,,,,,,,,,,,,,,,,,,,9
94,18.0,22.0,26.0,94,,,,,,,,,,,,,,,,,,,,,,,9
95,18.0,22.0,26.0,95,,,,,,,,,,,,,,,,,,,,,,,9
96,18.0,22.0,26.0,96,,,,,,,,,,,,,,,,,,,,,,,9
97,18.0,22.0,26.0,97,,,,,,,,,,,,,,,,,,,,,,,9
98,18.0,22.0,26.0,98,,,,,,,,,,,,,,,,,,,,,,,9
99,18.0,22.0,26.0,99,,,,,,,,,,,,,,,,,,,,,,,9
100,19.0,23.0,27.0,0,,,,,,,,,,,,,,,,,,,,,,,9
101,19.0,23.0,27.0,1,,,,,,,,,,,,,,,,,,,,,,,9
102,19.0,23.0,27.0,2,,,,,,,,,,,,,,,,,,,,,,,9
103,19.0,23.0,27.0,3,,,,,,,,,,,,,,,,,,,,,,,9
104,19.0,23.0,27.0,4,,,,,,,,,,,,,,,,,,,,,,,9
105,19.0,23.0,27.0,5,,,,,,,,,,,,,,,,,,,,,,,9
106,19.0,23.0,27.0,6,,,,,,,,,,,,,,,,,,,,,,,9
107,19.0,23.0,27.0,7,,,,,,,,,,,,,,,,,,,,,,,9
108,19.0,23.0,27.0,8,,,,,,,,,,,,,,,,,,,,,,,9
109,19.0,23.0,27.0,9,,,,,,,,,,,,,,,,,,,,,,,9
110,19.0,23.0,27.0,10,,,,,,,,,,,,,,,,,,,,,,,9
111,19.0,23.0,27.0,11,,,,,,,,,,,,,,,,,,,,,,,9
112,19.0,23.0,27.0,12,,,,,,,,,,,,,,,,,,,,,,,9
113,19.0,23.0,27.0,13,,,,,,,,,,,,,,,,,,,,,,,9
114,19.0,23.0,27.0,14,,,,,,,,,,,,,,,,,,,,,,,9
115,19.0,23.0,27.0,15,,,,,,,,,,,,,,,,,,,,,,,9
116,19.0,23.0,27.0,16,,,,,,,,,,,,,,,,,,,,,,,9
117,19.0,23.0,27.0,17,,,,,,,,,,,,,,,,,,,,,,,9
118,19.0,23.0,27.0,18,,,,,,,,,,,,,,,,,,,,,,,9
119,19.0,23.0,27.0,19,,,,,,,,,,,,,,,,,,,,,,,9
120,19.0,23.0,27.0,20,,,,,,,,,,,,,,,,,,,,,,,9
121,19.0,23.0,27.0,21,,,,,,,,,,,,,,,,,,,,,,,9
122,19.0,23.0,27.0,22,,,,,,,,,,,,,,,,,,,,,,,9
123,19.0,23.0,27.0,23,,,,,,,,,,,,,,,,,,,,,,,9
124,19.0,23.0,27.0,24,,,,,,,,,,,,,,,,,,,,,,,9
125,19.0,23.0,27.0,25,,,,,,,,,,,,,,,,,,,,,,,9
126,19.0,23.0,27.0,26,,,,,,,,,,,,,,,,,,,,,,,9
127,19.0,23.0,27.0,27,,,,,,,,,,,,,,,,,,,,,,,9
128,19.0,23.0,27.0,28,,,,,,,,,,,,,,,,,,,,,,,9
129,19.0,23.0,27.0,29,,,,,,,,,,,,,,,,,,,,,,,9
130,19.0,23.0,27.0,30,,,,,,,,,,,,,,,,,,,,,,,9
131,19.0,23.0,27.0,31,,,,,,,,,,,,,,,,,,,,,,,9
132,19.0,23.0,27.0,32,,,,,,,,,,,,,,,,,,,,,,,9
133,19.0,23.0,27.0,33,,,,,,,,,,,,,,,,,,,,,,,9
134,19.0,23.0,27.0,34,,,,,,,,,,,,,,,,,,,,,,,9
135,19.0,23.0,27.0,35,,,,,,,,,,,,,,,,,,,,,,,9
136,19.0,23.0,27.0,36,,,,,,,,,,,,,,,,,,,,,,,9
137,19.0,23.0,27.0,37,,,,,,,,,,,,,,,,,,,,,,,9
138,19.0,23.0,27.0,38,,,,,,,,,,,,,,,,,,,,,,,9
139,19.0,23.0,27.0,39,,,,,,,,,,,,,,,,,,,,,,,9
140,19.0,23.0,27.0,40,,,,,,,,,,,,,,,,,,,,,,,9
141,19.0,23.0,27.0,41,,,,,,,,,,,,,,,,,,,,,,,9
142,19.0,23.0,27.0,42,,,,,,,,,,,,,,,,,,,,,,,9
143,19.0,23.0,27.0,43,,,,,,,,,,,,,,,,,,,,,,,9
144,19.0,23.0,27.0,44,,,,,,,,,,,,,,,,,,,,,,,9
145,19.0,23.0,27.0,45,,,,,,,,,,,,,,,,,,,,,,,9
146,19.0,23.0,27.0,46,,,,,,,,,,,,,,,,,,,,,,,9
147,19.0,23.0,27.0,47,,,,,,,,,,,,,,,,,,,,,,,9
148,19.0,23.0,27.0,48,,,,,,,,,,,,,,,,,,,,,,,9
149,19.0,23.0,27.0,49,,,,,,,,,,,,,,,,,,,,,,,9
150,19.0,23.0,27.0,50,,,,,,,,,,,,,,,,,,,,,,,9
151,19.0,23.0,27.0,51,,,,,,,,,,,,,,,,,,,,,,,9
152,19.0,23.0,27.0,52,,,,,,,,,,,,,,,,,,,,,,,9
153,19.0,23.0,27.0,53,,,,,,,,,,,,,,,,,,,,,,,9
154,19.0,23.0,27.0,54,,,,,,,,,,,,,,,,,,,,,,,9
155,19.0,23.0,27.0,55,,,,,,,,,,,,,,,,,,,,,,,9
156,19.0,23.0,27.0,56,,,,,,,,,,,,,,,,,,,,,,,9
157,19.0,23.0,27.0,57,,,,,,,,,,,,,,,,,,,,,,,9
158,19.0,23.0,27.0,58,,,,,,,,,,,,,,,,,,,,,,,9
159,19.0,23.0,27.0,59,,,,,,,,,,,,,,,,,,,,,,,9
160,19.0,23.0,27.0,60,,,,,,,,,,,,,,,,,,,,,,,9
161,19.0,23.0,27.0,61,,,,,,,,,,,,,,,,,,,,,,,9
162,19.0,23.0,27.0,62,,,,,,,,,,,,,,,,,,,,,,,9
163,19.0,23.0,27.0,63,,,,,,,,,,,,,,,,,,,,,,,9
164,19.0,23.0,27.0,64,,,,,,,,,,,,,,,,,,,,,,,9
165,19.0,23.0,27.0,65,,,,,,,,,,,,,,,,,,,,,,,9
166,19.0,23.0,27.0,66,,,,,,,,,,,,,,,,,,,,,,,9
167,19.0,23.0,27.0,67,,,,,,,,,,,,,,,,,,,,,,,9
168,19.0,23.0,27.0,68,,,,,,,,,,,,,,,,,,,,,,,9
169,19.0,23.0,27.0,69,,,,,,,,,,,,,,,,,,,,,,,9
170,19.0,23.0,27.0,70,,,,,,,,,,,,,,,,,,,,,,,9
171,19.0,23.0,27.0,71,,,,,,,,,,,,,,,,,,,,,,,9
172,19.0,23.0,27.0,72,,,,,,,,,,,,,,,,,,,,,,,9
173,19.0,23.0,27.0,73,,,,,,,,,,,,,,,,,,,,,,,9
174,19.0,23.0,27.0,74,,,,,,,,,,,,,,,,,,,,,,,9
175,19.0,23.0,27.0,75,,,,,,,,,,,,,,,,,,,,,,,9
176,19.0,23.0,27.0,76,,,,,,,,,,,,,,,,,,,,,,,9
177,19.0,23.0,27.0,77,,,,,,,,,,,,,,,,,,,,,,,9
178,19.0,23.0,27.0,78,,,,,,,,,,,,,,,,,,,,,,,9
179,19.0,23.0,27.0,79,,,,,,,,,,,,,,,,,,,,,,,9
180,19.0,23.0,27.0,80,,,,,,,,,,,,,,,,,,,,,,,9
181,19.0,23.0,27.0,81,,,,,,,,,,,,,,,,,,,,,,,9
182,19.0,23.0,27.0,82,,,,,,,,,,,,,,,,,,,,,,,9
183,19.0,23.0,27.0,83,,,,,,,,,,,,,,,,,,,,,,,9
184,19.0,23.0,27.0,84,,,,,,,,,,,,,,,,,,,,,,,9
185,19.0,23.0,27.0,85,,,,,,,,,,,,,,,,,,,,,,,9
186,19.0,23.0,27.0,86,,,,,,,,,,,,,,,,,,,,,,,9
187,19.0,23.0,27.0,87,,,,,,,,,,,,,,,,,,,,,,,9
188,19.0,23.0,27.0,88,,,,,,,,,,,,,,,,,,,,,,,9
189,19.0,23.0,27.0,89,,,,,,,,,,,,,,,,,,,,,,,9
190,19.0,23.0,27.0,90,,,,,,,,,,,,,,,,,,,,,,,9
191,19.0,23.0,27.0,91,,,,,,,,,,,,,,,,,,,,,,,9
192,19.0,23.0,27.0,92,,,,,,,,,,,,,,,,,,,,,,,9
193,19.0,23.0,27.0,93,,,,,,,,,,,,,,,,,,,,,,,9
194,19.0,23.0,27.0,94,,,,,,,,,,,,,,,,,,,,,,,9
195,19.0,23.0,27.0,95,,,,,,,,,,,,,,,,,,,,,,,9
196,19.0,23.0,27.0,96,,,,,,,,,,,,,,,,,,,,,,,9
197,19.0,23.0,27.0,97,,,,,,,,,,,,,,,,,,,,,,,9
198,19.0,23.0,27.0,98,,,,,,,,,,,,,,,,,,,,,,,9
199,19.0,23.0,27.0,99,,,,,,,,,,,,,,,,,,,,,,,9
200,20.0,24.0,28.0,0,,,,,,,,,,,,,,,,,,,,,,,9
201,20.0,24.0,28.0,1,,,,,,,,,,,,,,,,,,,,,,,9
202,20.0,24.0,28.0,2,,,,,,,,,,,,,,,,,,,,,,,9
203,20.0,24.0,28.0,3,,,,,,,,,,,,,,,,,,,,,,,9
204,20.0,24.0,28.0,4,,,,,,,,,,,,,,,,,,,,,,,9
205,20.0,24.0,28.0,5,,,,,,,,,,,,,,,,,,,,,,,9
206,20.0,24.0,28.0,6,,,,,,,,,,,,,,,,,,,,,,,9
207,20.0,24.0,28.0,7,,,,,,,,,,,,,,,,,,,,,,,9
208,20.0,24.0,28.0,8,,,,,,,,,,,,,,,,,,,,,,,9
209,20.0,24.0,28.0,9,,,,,,,,,,,,,,,,,,,,,,,9
210,20.0,24.0,28.0,10,,,,,,,,,,,,,,,,,,,,,,,9
211,20.0,24.0,28.0,11,,,,,,,,,,,,,,,,,,,,,,,9
212,20.0,24.0,28.0,12,,,,,,,,,,,,,,,,,,,,,,,9
213,20.0,24.0,28.0,13,,,,,,,,,,,,,,,,,,,,,,,9
214,20.0,24.0,28.0,14,,,,,,,,,,,,,,,,,,,,,,,9
215,20.0,24.0,28.0,15,,,,,,,,,,,,,,,,,,,,,,,9
216,20.0,24.0,28.0,16,,,,,,,,,,,,,,,,,,,,,,,9
217,20.0,24.0,28.0,17,,,,,,,,,,,,,,,,,,,,,,,9
218,20.0,24.0,28.0,18,,,,,,,,,,,,,,,,,,,,,,,9
219,20.0,24.0,28.0,19,,,,,,,,,,,,,,,,,,,,,,,9
220,20.0,24.0,28.0,20,,,,,,,,,,,,,,,,,,,,,,,9
221,20.0,24.0,28.0,21,,,,,,,,,,,,,,,,,,,,,,,9
222,20.0,24.0,28.0,22,,,,,,,,,,,,,,,,,,,,,,,9
223,20.0,24.0,28.0,23,,,,,,,,,,,,,,,,,,,,,,,9
224,20.0,24.0,28.0,24,,,,,,,,,,,,,,,,,,,,,,,9
225,20.0,24.0,28.0,25,,,,,,,,,,,,,,,,,,,,,,,9
226,20.0,24.0,28.0,26,,,,,,,,,,,,,,,,,,,,,,,9
227,20.0,24.0,28.0,27,,,,,,,,,,,,,,,,,,,,,,,9
228,20.0,24.0,28.0,28,,,,,,,,,,,,,,,,,,,,,,,9
229,20.0,24.0,28.0,29,,,,,,,,,,,,,,,,,,,,,,,9
230,20.0,24.0,28.0,30,,,,,,,,,,,,,,,,,,,,,,,9
231,20.0,24.0,28.0,31,,,,,,,,,,,,,,,,,,,,,,,9
232,20.0,24.0,28.0,32,,,,,,,,,,,,,,,,,,,,,,,9
233,20.0,24.0,28.0,33,,,,,,,,,,,,,,,,,,,,,,,9
234,20.0,24.0,28.0,34,,,,,,,,,,,,,,,,,,,,,,,9
235,20.0,24.0,28.0,35,,,,,,,,,,,,,,,,,,,,,,,9
236,20.0,24.0,28.0,36,,,,,,,,,,,,,,,,,,,,,,,9
237,20.0,24.0,28.0,37,,,,,,,,,,,,,,,,,,,,,,,9
238,20.0,24.0,28.0,38,,,,,,,,,,,,,,,,,,,,,,,9
239,20.0,24.0,28.0,39,,,,,,,,,,,,,,,,,,,,,,,9
240,20.0,24.0,28.0,40,,,,,,,,,,,,,,,,,,,,,,,9
241,20.0,24.0,28.0,41,,,,,,,,,,,,,,,,,,,,,,,9
242,20.0,24.0,28.0,42,,,,,,,,,,,,,,,,,,,,,,,9
243,20.0,24.0,28.0,43,,,,,,,,,,,,,,,,,,,,,,,9
244,20.0,24.0,28.0,44,,,,,,,,,,,,,,,,,,,,,,,9
245,20.0,24.0,28.0,45,,,,,,,,,,,,,,,,,,,,,,,9
246,20.0,24.0,28.0,46,,,,,,,,,,,,,,,,,,,,,,,9
247,20.0,24.0,28.0,47,,,,,,,,,,,,,,,,,,,,,,,9
248,20.0,24.0,28.0,48,,,,,,,,,,,,,,,,,,,,,,,9
249,20.0,24.0,28.0,49,,,,,,,,,,,,,,,,,,,,,,,9
250,20.0,24.0,28.0,50,,,,,,,,,,,,,,,,,,,,,,,9
251,20.0,24.0,28.0,51,,,,,,,,,,,,,,,,,,,,,,,9
252,20.0,24.0,28.0,52,,,,,,,,,,,,,,,,,,,,,,,9
253,20.0,24.0,28.0,53,,,,,,,,,,,,,,,,,,,,,,,9
254,20.0,24.0,28.0,54,,,,,,,,,,,,,,,,,,,,,,,9
255,20.0,24.0,28.0,55,,,,,,,,,,,,,,,,,,,,,,,9
256,20.0,24.0,28.0,56,,,,,,,,,,,,,,,,,,,,,,,9
257,20.0,24.0,28.0,57,,,,,,,,,,,,,,,,,,,,,,,9
258,20.0,24.0,28.0,58,,,,,,,,,,,,,,,,,,,,,,,9
259,20.0,24.0,28.0,59,,,,,,,,,,,,,,,,,,,,,,,9
260,20.0,24.0,28.0,60,,,,,,,,,,,,,,,,,,,,,,,9
261,20.0,24.0,28.0,61,,,,,,,,,,,,,,,,,,,,,,,9
262,20.0,24.0,28.0,62,,,,,,,,,,,,,,,,,,,,,,,9
263,20.0,24.0,28.0,63,,,,,,,,,,,,,,,,,,,,,,,9
264,20.0,24.0,28.0,64,,,,,,,,,,,,,,,,,,,,,,,9
265,20.0,24.0,28.0,65,,,,,,,,,,,,,,,,,,,,,,,9
266,20.0,24.0,28.0,66,,,,,,,,,,,,,,,,,,,,,,,9
267,20.0,24.0,28.0,67,,,,,,,,,,,,,,,,,,,,,,,9
268,20.0,24.0,28.0,68,,,,,,,,,,,,,,,,,,,,,,,9
269,20.0,24.0,28.0,69,,,,,,,,,,,,,,,,,,,,,,,9
270,20.0,24.0,28.0,70,,,,,,,,,,,,,,,,,,,,,,,9
271,20.0,24.0,28.0,71,,,,,,,,,,,,,,,,,,,,,,,9
272,20.0,24.0,28.0,72,,,,,,,,,,,,,,,,,,,,,,,9
273,20.0,24.0,28.0,73,,,,,,,,,,,,,,,,,,,,,,,9
274,20.0,24.0,28.0,74,,,,,,,,,,,,,,,,,,,,,,,9
275,20.0,24.0,28.0,75,,,,,,,,,,,,,,,,,,,,,,,9
276,20.0,24.0,28.0,76,,,,,,,,,,,,,,,,,,,,,,,9
277,20.0,24.0,28.0,77,,,,,,,,,,,,,,,,,,,,,,,9
278,20.0,24.0,28.0,78,,,,,,,,,,,,,,,,,,,,,,,9
279,20.0,24.0,28.0,79,,,,,,,,,,,,,,,,,,,,,,,9
280,20.0,24.0,28.0,80,,,,,,,,,,,,,,,,,,,,,,,9
281,20.0,24.0,28.0,81,,,,,,,,,,,,,,,,,,,,,,,9
282,20.0,24.0,28.0,82,,,,,,,,,,,,,,,,,,,,,,,9
283,20.0,24.0,28.0,83,,,,,,,,,,,,,,,,,,,,,,,9
284,20.0,24.0,28.0,84,,,,,,,,,,,,,,,,,,,,,,,9
285,20.0,24.0,28.0,85,,,,,,,,,,,,,,,,,,,,,,,9
286,20.0,24.0,28.0,86,,,,,,,,,,,,,,,,,,,,,,,9
287,20.0,24.0,28.0,87,,,,,,,,,,,,,,,,,,,,,,,9
288,20.0,24.0,28.0,88,,,,,,,,,,,,,,,,,,,,,,,9
289,20.0,24.0,28.0,89,,,,,,,,,,,,,,,,,,,,,,,9
290,20.0,24.0,28.0,90,,,,,,,,,,,,,,,,,,,,,,,9
291,20.0,24.0,28.0,91,,,,,,,,,,,,,,,,,,,,,,,9
292,20.0,24.0,28.0,92,,,,,,,,,,,,,,,,,,,,,,,9
293,20.0,24.0,28.0,93,,,,,,,,,,,,,,,,,,,,,,,9
294,20.0,24.0,28.0,94,,,,,,,,,,,,,,,,,,,,,,,9
295,20.0,24.0,28.0,95,,,,,,,,,,,,,,,,,,,,,,,9
296,20.0,24.0,28.0,96,,,,,,,,,,,,,,,,,,,,,,,9
297,20.0,24.0,28.0,97,,,,,,,,,,,,,,,,,,,,,,,9
298,20.0,24.0,28.0,98,,,,,,,,,,,,,,,,,,,,,,,9
299,20.0,24.0,28.0,99,,,,,,,,,,,,,,,,,,,,,,,9
300,21.0,25.0,29.0,0,,,,,,,,,,,,,,,,,,,,,,,9
301,21.0,25.0,29.0,1,,,,,,,,,,,,,,,,,,,,,,,9
302,21.0,25.0,29.0,2,,,,,,,,,,,,,,,,,,,,,,,9
303,21.0,25.0,29.0,3,,,,,,,,,,,,,,,,,,,,,,,9
304,21.0,25.0,29.0,4,,,,,,,,,,,,,,,,,,,,,,,9
305,21.0,25.0,29.0,5,,,,,,,,,,,,,,,,,,,,,,,9
306,21.0,25.0,29.0,6,,,,,,,,,,,,,,,,,,,,,,,9
307,21.0,25.0,29.0,7,,,,,,,,,,,,,,,,,,,,,,,9
308,21.0,25.0,29.0,8,,,,,,,,,,,,,,,,,,,,,,,9
309,21.0,25.0,29.0,9,,,,,,,,,,,,,,,,,,,,,,,9
310,21.0,25.0,29.0,10,,,,,,,,,,,,,,,,,,,,,,,9
311,21.0,25.0,29.0,11,,,,,,,,,,,,,,,,,,,,,,,9
312,21.0,25.0,29.0,12,,,,,,,,,,,,,,,,,,,,,,,9
313,21.0,25.0,29.0,13,,,,,,,,,,,,,,,,,,,,,,,9
314,21.0,25.0,29.0,14,,,,,,,,,,,,,,,,,,,,,,,9
315,21.0,25.0,29.0,15,,,,,,,,,,,,,,,,,,,,,,,9
316,21.0,25.0,29.0,16,,,,,,,,,,,,,,,,,,,,,,,9
317,21.0,25.0,29.0,17,,,,,,,,,,,,,,,,,,,,,,,9
318,21.0,25.0,29.0,18,,,,,,,,,,,,,,,,,,,,,,,9
319,21.0,25.0,29.0,19,,,,,,,,,,,,,,,,,,,,,,,9
320,21.0,25.0,29.0,20,,,,,,,,,,,,,,,,,,,,,,,9
321,21.0,25.0,29.0,21,,,,,,,,,,,,,,,,,,,,,,,9
322,21.0,25.0,29.0,22,,,,,,,,,,,,,,,,,,,,,,,9
323,21.0,25.0,29.0,23,,,,,,,,,,,,,,,,,,,,,,,9
324,21.0,25.0,29.0,24,,,,,,,,,,,,,,,,,,,,,,,9
325,21.0,25.0,29.0,25,,,,,,,,,,,,,,,,,,,,,,,9
326,21.0,25.0,29.0,26,,,,,,,,,,,,,,,,,,,,,,,9
327,21.0,25.0,29.0,27,,,,,,,,,,,,,,,,,,,,,,,9
328,21.0,25.0,29.0,28,,,,,,,,,,,,,,,,,,,,,,,9
329,21.0,25.0,29.0,29,,,,,,,,,,,,,,,,,,,,,,,9
330,21.0,25.0,29.0,30,,,,,,,,,,,,,,,,,,,,,,,9
331,21.0,25.0,29.0,31,,,,,,,,,,,,,,,,,,,,,,,9
332,21.0,25.0,29.0,32,,,,,,,,,,,,,,,,,,,,,,,9
333,21.0,25.0,29.0,33,,,,,,,,,,,,,,,,,,,,,,,9
334,21.0,25.0,29.0,34,,,,,,,,,,,,,,,,,,,,,,,9
335,21.0,25.0,29.0,35,,,,,,,,,,,,,,,,,,,,,,,9
336,21.0,25.0,29.0,36,,,,,,,,,,,,,,,,,,,,,,,9
337,21.0,25.0,29.0,37,,,,,,,,,,,,,,,,,,,,,,,9
338,21.0,25.0,29.0,38,,,,,,,,,,,,,,,,,,,,,,,9
339,21.0,25.0,29.0,39,,,,,,,,,,,,,,,,,,,,,,,9
340,21.0,25.0,29.0,40,,,,,,,,,,,,,,,,,,,,,,,9
