28,29,0.0,0.0,3.0,3.0,8.0,10.0,8.0,28.0,15.0,40.0,11.0,23.0,17.0,12.0,10.0,10.0,19.0,18.0,15.0,5.0,22.0,11.0,26.0,17.0,35.0,28.0,36.0,23.0,25.0,32.0
29,30,0.0,2.0,2.0,6.0,3.0,3.0,4.0,7.0,2.0,20.0,9.0,16.0,28.0,22.0,5.0,21.0,30.0,39.0,60.0,73.0,45.0,58.0,94.0,57.0,64.0,80.0,67.0,43.0,81.0,45.0
30,31,0.0,0.0,4.0,7.0,2.0,1.0,6.0,8.0,13.0,44.0,14.0,40.0,48.0,44.0,35.0,30.0,76.0,86.0,105.0,95.0,40.0,47.0,104.0,80.0,88.0,129.0,110.0,75.0,144.0,74.0
31,32,1.0,1.0,1.0,4.0,1.0,5.0,7.0,7.0,8.0,12.0,6.0,27.0,30.0,29.0,20.0,27.0,50.0,32.0,24.0,28.0,17.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,33,1.0,3.0,2.0,0.0,2.0,1.0,1.0,3.0,0.0,2.0,2.0,11.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,34,2.0,9.0,9.0,19.0,14.0,40.0,25.0,74.0,35.0,90.0,33.0,55.0,80.0,53.0,28.0,51.0,62.0,52.0,24.0,78.0,32.0,31.0,66.0,53.0,71.0,41.0,38.0,31.0,72.0,33.0
34,35,0.0,2.0,4.0,5.0,3.0,9.0,9.0,14.0,4.0,19.0,2.0,20.0,18.0,7.0,5.0,8.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,36,0.0,2.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,37,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,38,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,39,1.0,1.0,3.0,3.0,4.0,6.0,8.0,4.0,2.0,10.0,6.0,9.0,11.0,8.0,2.0,11.0,9.0,16.0,9.0,19.0,12.0,20.0,29.0,19.0,20.0,15.0,6.0,0.0,0.0,0.0
39,40,2.0,3.0,9.0,10.0,19.0,19.0,18.0,50.0,22.0,102.0,37.0,75.0,91.0,72.0,68.0,53.0,102.0,100.0,108.0,168.0,115.0,136.0,190.0,123.0,153.0,134.0,124.0,70.0,62.0,42.0
40,41,3.0,5.0,2.0,12.0,9.0,19.0,19.0,19.0,6.0,48.0,27.0,28.0,32.0,28.0,34.0,24.0,39.0,54.0,63.0,97.0,58.0,57.0,90.0,93.0,80.0,98.0,110.0,77.0,116.0,76.0
41,42,0.0,1.0,4.0,8.0,12.0,22.0,9.0,20.0,1.0,17.0,5.0,13.0,13.0,3.0,5.0,2.0,1.0,0.0,4.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,43,3.0,13.0,8.0,14.0,11.0,17.0,21.0,53.0,59.0,85.0,27.0,87.0,93.0,95.0,73.0,111.0,151.0,183.0,165.0,180.0,158.0,167.0,263.0,167.0,189.0,254.0,187.0,110.0,201.0,130.0
43,44,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,45,2.0,1.0,1.0,11.0,11.0,19.0,11.0,28.0,8.0,75.0,11.0,46.0,41.0,20.0,15.0,21.0,23.0,10.0,13.0,40.0,29.0,15.0,7.0,17.0,21.0,36.0,21.0,21.0,44.0,32.0
45,46,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,47,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,11.0,10.0,5.0,3.0,6.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,48,0.0,1.0,2.0,5.0,4.0,6.0,7.0,20.0,18.0,50.0,15.0,27.0,62.0,41.0,21.0,58.0,108.0,72.0,69.0,114.0,119.0,74.0,112.0,109.0,114.0,107.0,86.0,66.0,113.0,70.0
48,49,3.0,5.0,12.0,12.0,14.0,12.0,11.0,22.0,9.0,76.0,25.0,57.0,108.0,94.0,76.0,118.0,134.0,120.0,140.0,140.0,116.0,131.0,152.0,152.0,205.0,224.0,242.0,141.0,203.0,183.0
49,50,2.0,0.0,14.0,8.0,5.0,13.0,7.0,16.0,50.0,67.0,18.0,71.0,89.0,72.0,71.0,81.0,105.0,134.0,171.0,192.0,181.0,216.0,314.0,256.0,306.0,389.0,329.0,159.0,207.0,144.0
50,51,1.0,1.0,0.0,3.0,5.0,14.0,7.0,7.0,22.0,19.0,11.0,16.0,38.0,43.0,26.0,27.0,48.0,55.0,52.0,88.0,69.0,67.0,110.0,81.0,135.0,126.0,176.0,67.0,119.0,69.0
51,52,2.0,3.0,5.0,4.0,2.0,3.0,5.0,4.0,6.0,9.0,3.0,18.0,20.0,20.0,16.0,27.0,33.0,58.0,59.0,77.0,38.0,34.0,54.0,47.0,72.0,76.0,73.0,21.0,53.0,28.0
52,53,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,54,0.0,1.0,2.0,11.0,4.0,17.0,6.0,30.0,26.0,97.0,35.0,62.0,87.0,66.0,52.0,75.0,120.0,113.0,123.0,104.0,74.0,90.0,143.0,109.0,118.0,157.0,116.0,84.0,158.0,127.0
54,55,2.0,7.0,5.0,17.0,10.0,10.0,5.0,18.0,18.0,30.0,5.0,9.0,17.0,11.0,6.0,3.0,16.0,13.0,29.0,15.0,19.0,19.0,11.0,11.0,8.0,4.0,11.0,5.0,3.0,5.0
55,56,3.0,7.0,15.0,11.0,11.0,15.0,17.0,23.0,14.0,32.0,15.0,20.0,52.0,51.0,42.0,49.0,103.0,135.0,138.0,158.0,114.0,124.0,208.0,184.0,262.0,228.0,232.0,154.0,240.0,185.0
56,57,1.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,58,1.0,3.0,3.0,4.0,1.0,1.0,1.0,4.0,0.0,1.0,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,59,3.0,2.0,8.0,4.0,9.0,16.0,9.0,13.0,54.0,45.0,8.0,8.0,13.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,60,0.0,1.0,5.0,4.0,3.0,6.0,6.0,3.0,6.0,12.0,1.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,61,3.0,3.0,2.0,3.0,1.0,4.0,3.0,5.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,62,3.0,1.0,2.0,11.0,6.0,13.0,6.0,9.0,4.0,26.0,8.0,5.0,10.0,5.0,3.0,4.0,9.0,9.0,11.0,20.0,13.0,5.0,18.0,16.0,24.0,31.0,14.0,15.0,22.0,28.0
62,63,1.0,3.0,5.0,2.0,11.0,11.0,7.0,8.0,0.0,9.0,4.0,0.0,4.0,2.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,64,2.0,6.0,8.0,8.0,8.0,4.0,6.0,7.0,0.0,13.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,65,5.0,8.0,6.0,4.0,4.0,9.0,6.0,15.0,17.0,38.0,11.0,11.0,11.0,4.0,8.0,9.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,66,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,3.0,4.0,0.0,8.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,67,0.0,2.0,5.0,5.0,3.0,4.0,3.0,7.0,2.0,11.0,1.0,4.0,6.0,3.0,6.0,6.0,17.0,19.0,10.0,18.0,8.0,3.0,23.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0
67,68,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,69,0.0,0.0,0.0,2.0,3.0,1.0,0.0,24.0,4.0,32.0,10.0,27.0,39.0,34.0,16.0,20.0,27.0,28.0,20.0,27.0,30.0,14.0,18.0,28.0,27.0,40.0,35.0,15.0,23.0,5.0
69,70,2.0,3.0,11.0,13.0,10.0,19.0,24.0,27.0,25.0,54.0,24.0,52.0,89.0,66.0,59.0,70.0,116.0,125.0,148.0,176.0,100.0,101.0,152.0,114.0,156.0,149.0,164.0,95.0,156.0,103.0
70,71,1.0,1.0,5.0,2.0,7.0,3.0,11.0,3.0,10.0,15.0,3.0,4.0,20.0,18.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,72,1.0,6.0,17.0,15.0,15.0,28.0,25.0,59.0,64.0,131.0,48.0,74.0,89.0,42.0,43.0,51.0,90.0,92.0,95.0,97.0,82.0,67.0,192.0,184.0,209.0,268.0,237.0,132.0,248.0,188.0
72,73,1.0,4.0,2.0,0.0,1.0,3.0,0.0,4.0,6.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,75,1.0,2.0,8.0,8.0,14.0,27.0,18.0,35.0,29.0,97.0,40.0,52.0,53.0,51.0,42.0,55.0,50.0,84.0,93.0,104.0,72.0,57.0,98.0,101.0,85.0,97.0,142.0,89.0,97.0,77.0
74,76,0.0,0.0,1.0,2.0,1.0,3.0,0.0,1.0,4.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,77,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,78,0.0,1.0,1.0,1.0,1.0,14.0,4.0,10.0,1.0,24.0,5.0,7.0,19.0,11.0,18.0,18.0,18.0,22.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,79,3.0,3.0,2.0,2.0,3.0,4.0,5.0,8.0,4.0,28.0,8.0,27.0,35.0,53.0,36.0,62.0,78.0,99.0,116.0,117.0,110.0,145.0,262.0,208.0,269.0,331.0,265.0,171.0,285.0,198.0
78,80,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,81,1.0,4.0,9.0,5.0,10.0,17.0,16.0,17.0,13.0,43.0,14.0,15.0,31.0,32.0,30.0,28.0,48.0,30.0,28.0,47.0,24.0,33.0,107.0,60.0,80.0,73.0,42.0,50.0,59.0,37.0
80,82,1.0,13.0,9.0,14.0,10.0,25.0,5.0,26.0,16.0,67.0,29.0,33.0,76.0,48.0,32.0,45.0,76.0,102.0,97.0,98.0,77.0,122.0,168.0,114.0,152.0,192.0,145.0,108.0,228.0,112.0
81,83,1.0,1.0,11.0,13.0,8.0,12.0,11.0,23.0,22.0,59.0,14.0,30.0,25.0,24.0,18.0,31.0,35.0,50.0,31.0,16.0,14.0,13.0,26.0,26.0,24.0,31.0,23.0,19.0,33.0,9.0
82,84,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,85,0.0,2.0,9.0,11.0,8.0,16.0,7.0,8.0,9.0,16.0,6.0,13.0,19.0,15.0,3.0,20.0,16.0,11.0,8.0,18.0,13.0,26.0,31.0,32.0,29.0,35.0,19.0,28.0,44.0,24.0
84,87,5.0,2.0,6.0,10.0,6.0,9.0,7.0,12.0,7.0,14.0,5.0,12.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,88,1.0,0.0,2.0,6.0,3.0,2.0,7.0,5.0,0.0,11.0,4.0,13.0,15.0,10.0,4.0,10.0,8.0,16.0,14.0,27.0,36.0,28.0,65.0,79.0,80.0,107.0,107.0,65.0,110.0,89.0
86,89,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,90,0.0,1.0,4.0,4.0,3.0,6.0,6.0,3.0,0.0,9.0,3.0,1.0,2.0,8.0,4.0,2.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,91,0.0,3.0,8.0,11.0,7.0,17.0,16.0,29.0,12.0,41.0,14.0,24.0,39.0,25.0,24.0,49.0,89.0,93.0,78.0,80.0,81.0,119.0,175.0,104.0,187.0,231.0,207.0,97.0,205.0,153.0
89,93,2.0,0.0,3.0,3.0,3.0,9.0,0.0,9.0,0.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,94,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,95,0.0,0.0,1.0,0.0,3.0,3.0,7.0,2.0,3.0,8.0,1.0,1.0,5.0,1.0,0.0,4.0,1.0,5.0,5.0,7.0,3.0,14.0,29.0,19.0,30.0,19.0,16.0,4.0,6.0,1.0
92,96,0.0,1.0,1.0,3.0,3.0,5.0,0.0,1.0,5.0,9.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,97,4.0,5.0,7.0,14.0,9.0,13.0,9.0,20.0,1.0,18.0,5.0,34.0,49.0,33.0,17.0,29.0,51.0,49.0,57.0,65.0,36.0,39.0,71.0,59.0,91.0,65.0,61.0,24.0,47.0,28.0
94,99,3.0,2.0,2.0,4.0,2.0,3.0,2.0,7.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,100,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,101,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,102,1.0,2.0,1.0,4.0,13.0,15.0,17.0,48.0,20.0,87.0,27.0,31.0,99.0,90.0,44.0,49.0,79.0,53.0,65.0,95.0,84.0,111.0,138.0,164.0,212.0,281.0,277.0,152.0,177.0,120.0
98,103,1.0,0.0,7.0,2.0,2.0,6.0,3.0,10.0,7.0,26.0,4.0,8.0,27.0,20.0,24.0,33.0,50.0,77.0,96.0,96.0,60.0,59.0,117.0,73.0,99.0,98.0,79.0,35.0,54.0,55.0
99,104,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,105,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,107,1.0,3.0,3.0,0.0,4.0,7.0,4.0,14.0,15.0,34.0,16.0,18.0,32.0,30.0,26.0,15.0,51.0,51.0,21.0,34.0,22.0,18.0,13.0,18.0,26.0,24.0,21.0,17.0,36.0,22.0
102,108,0.0,0.0,5.0,7.0,0.0,8.0,6.0,7.0,3.0,7.0,1.0,4.0,4.0,4.0,5.0,9.0,30.0,29.0,44.0,44.0,32.0,18.0,41.0,58.0,58.0,66.0,46.0,48.0,71.0,56.0
103,111,0.0,0.0,1.0,2.0,3.0,1.0,3.0,5.0,5.0,16.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,112,1.0,0.0,1.0,2.0,3.0,3.0,5.0,11.0,24.0,13.0,5.0,5.0,3.0,4.0,6.0,2.0,1.0,3.0,15.0,15.0,19.0,13.0,19.0,25.0,38.0,19.0,12.0,11.0,19.0,10.0
105,113,0.0,0.0,1.0,3.0,0.0,1.0,4.0,5.0,2.0,13.0,0.0,15.0,7.0,5.0,9.0,23.0,40.0,41.0,58.0,62.0,27.0,35.0,97.0,119.0,148.0,221.0,181.0,98.0,168.0,98.0
106,114,0.0,6.0,7.0,14.0,9.0,17.0,15.0,33.0,33.0,68.0,26.0,41.0,55.0,27.0,18.0,30.0,46.0,65.0,80.0,106.0,121.0,106.0,148.0,101.0,147.0,125.0,125.0,71.0,120.0,92.0
107,115,2.0,2.0,7.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,116,0.0,6.0,0.0,2.0,2.0,3.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,117,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,118,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
