,Rt_date,Epiweek,Rt_lower,Rt_upper,Rt_estimate_certainty_criteria_met,Rt_estimate_based_on_fewer_days_or_lower_quality_data,I_date,I,I_lower,I_upper,I_method,Rt,date,Netau SIR,Netau SIR upper,Netau SIR lower,Netau SIR error criteria met,E,E_upper,E_lower,Netau SEIR,Netau SEIR upper,Netau SEIR lower,Netau SEIR error criteria met,frac_variant,Rt_variant,Rt_variant_lower,Rt_variant_upper,Netau SIR variant,Netau SIR variant upper,Netau SIR variant lower,Netau SIR variant error criteria met,Netau SEIR variant,Netau SEIR variant upper,Netau SEIR variant lower,Netau SEIR variant error criteria met
61,10-Sep-21,89.0,0.9,1.1,1.0,0.0,05 September 2021 to 11 September 2021,697100,650600,743800,modelled weekly estimates,1.0,2021-09-08,273860.7142857143,324674.60317460314,232357.14285714284,True,351414.935064935,397116.2337662337,305222.72727272724,619567.7633664198,873344.5303959105,438672.5915045684,True,0.0,0.48384401450779707,0.4354596130570174,0.5322284159585768,0.0,0.0,0.0,False,,,,False
62,17-Sep-21,90.0,0.9,1.0,1.0,0.0,12 September 2021 to 18 September 2021,620100,577100,663900,modelled weekly estimates,0.95,2021-09-15,256432.3308270677,289797.61904761905,226717.8571428572,True,330029.22077922075,372841.5584415584,287803.2467532467,602025.1946971822,812984.1633590875,442656.69790455664,True,0.0,0.46653281769107696,0.4419784588652308,0.49108717651692313,0.0,0.0,0.0,False,,,,False
63,24-Sep-21,91.0,0.8,1.0,1.0,0.0,19 September 2021 to 25 September 2021,658800,617900,700600,modelled weekly estimates,0.9,2021-09-22,287571.4285714286,344044.64285714284,242746.42857142855,True,394959.74025974027,437474.025974026,352829.22077922075,735735.5781624977,1029360.4904980584,528397.4664991724,True,0.0,0.4466608117591196,0.397031832674773,0.4962897908434662,0.0,0.0,0.0,False,,,,False
64,01-Oct-21,92.0,0.8,1.1,1.0,0.0,26 September 2021 to 02 October 2021,786300,737600,835300,modelled weekly estimates,0.95,2021-09-29,325161.6541353383,410191.9642857143,263428.5714285714,True,478433.7662337662,524918.1818181818,432134.4155844156,841242.1024886862,1231802.01495901,585024.4578520183,True,0.0,0.47883266826114385,0.40322751011464747,0.5544378264076403,0.0,0.0,0.0,False,,,,False
65,08-Oct-21,93.0,0.9,1.1,1.0,0.0,03 October 2021 to 09 October 2021,890000,839700,941300,modelled weekly estimates,1.0,2021-10-06,349642.8571428572,410884.9206349206,299892.8571428571,True,526511.6883116883,575836.3636363636,477582.46753246745,885696.5888587448,1196512.4640388128,658372.5771609272,True,0.0,0.5099118388033701,0.4589206549230331,0.5609030226837071,0.0,0.0,0.0,False,,,,False
66,15-Oct-21,94.0,0.9,1.1,1.0,0.0,10 October 2021 to 16 October 2021,977900,926600,1028800,modelled weekly estimates,1.0,2021-10-13,384175.0,449079.3650793651,330928.5714285714,True,579000.0,630056.4935064934,527403.8961038961,973781.7812951952,1296335.7044586649,733908.8986771376,True,0.0,0.5145977108504133,0.46313793976537193,0.5660574819354547,0.0,0.0,0.0,False,,,,False
67,22-Oct-21,95.0,1.0,1.2,1.0,0.0,16 October 2021 to 22 October 2021,1102800,1043900,1161200,modelled weekly estimates,1.1,2021-10-20,393857.1428571429,456185.7142857143,341752.9761904762,True,628398.7012987012,684124.6753246753,572378.5714285714,970597.227634304,1281508.0375440756,736510.27634208,True,0.0,0.5766113011005145,0.5241920919095586,0.6290305102914703,0.0,0.0,0.0,False,,,,False
68,29-Oct-21,96.0,1.1,1.3,1.0,0.0,24 October 2021 to 30 October 2021,1103300,1042700,1163400,modelled weekly estimates,1.2000000000000002,2021-10-27,361199.4047619047,415500.0,315101.6483516484,True,563785.7142857142,619838.9610389611,507459.7402597402,824661.3667258669,1089185.0800008608,624187.617563328,True,0.0,0.6392081103322693,0.5859407678045802,0.6924754528599584,0.0,0.0,0.0,False,,,,False
69,05-Nov-21,97.0,0.9,1.1,1.0,0.0,31 October 2021 to 06 November 2021,925400,875200,975100,modelled weekly estimates,1.0,2021-11-03,363550.0,425638.8888888889,312571.4285714285,True,445106.4935064935,495658.4415584415,394260.3896103896,797383.7003372329,1078866.06995814,590243.3745951925,True,0.0,0.5454201131480101,0.49087810183320907,0.5999621244628112,0.0,0.0,0.0,False,,,,False
70,12-Nov-21,98.0,0.8,1.0,1.0,0.0,07 November 2021 to 13 November 2021,824900,775500,873700,modelled weekly estimates,0.9,2021-11-10,360075.3968253968,429049.1071428571,304660.7142857143,True,436424.025974026,484727.922077922,388435.7142857143,841868.3401495793,1168519.7691748615,609158.4973956309,True,0.0,0.5010325101675374,0.4453622312600332,0.5567027890750414,0.0,0.0,0.0,False,,,,False
71,19-Nov-21,99.0,0.8,1.0,1.0,0.0,14 November 2021 to 20 November 2021,862300,813800,913300,modelled weekly estimates,0.9,2021-11-17,376400.7936507936,448495.5357142857,319707.14285714284,True,486202.59740259737,535877.922077922,438276.6233766233,920528.6989583536,1267273.6340656555,674346.3491447136,True,0.0,0.5171852996601013,0.4597202663645345,0.574650332955668,0.0,0.0,0.0,False,,,,False
72,26-Nov-21,100.0,1.0,1.1,1.0,0.0,21 November 2021 to 27 November 2021,898900,847500,951500,modelled weekly estimates,1.05,2021-11-24,336323.12925170065,373803.5714285714,302678.5714285714,True,496566.2337662337,546300.0,446994.15584415576,810536.6160075802,1039926.390223346,628974.9716667942,True,0.0,0.6255085148309968,0.5957223950771398,0.6552946345848538,0.0,0.0,0.0,False,,,,False
73,03-Dec-21,101.0,0.9,1.1,1.0,0.0,25 November 2021 to 01 December 2021,891500,842000,941200,modelled weekly estimates,1.0,2021-12-01,350232.14285714284,410841.2698412698,300714.2857142857,True,,,,,,,False,0.0,0.6191140633752826,0.5572026570377544,0.681025469712811,0.0,0.0,0.0,False,,,,False
