,epiweek_start,epiweek_middle,epiweek_end,superlineage_combo,c0_MSD,c1_MSD,c2_MSD,c3_MSD,c4_MSD,c5_MSD,c6_MSD,c7_MSD,c8_MSD,Netau_MSD,c0,c1,c2,c3,c4,c5,c6,c7,c8,Netau_HMM,Netau_HMM_lower,Netau_HMM_upper,T
52,17.0,21.0,27.0,52,,,,,,,,,,,,,,,,,,,,,,,9
53,17.0,21.0,27.0,53,,,,,,,,,,,,,,,,,,,,,,,9
54,17.0,21.0,27.0,54,,,,,,,,,,,,,,,,,,,,,,,9
55,17.0,21.0,27.0,55,,,,,,,,,,,,,,,,,,,,,,,9
56,17.0,21.0,27.0,56,,,,,,,,,,,,,,,,,,,,,,,9
57,17.0,21.0,27.0,57,,,,,,,,,,,,,,,,,,,,,,,9
58,17.0,21.0,27.0,58,,,,,,,,,,,,,,,,,,,,,,,9
59,17.0,21.0,27.0,59,,,,,,,,,,,,,,,,,,,,,,,9
60,17.0,21.0,27.0,60,,,,,,,,,,,,,,,,,,,,,,,9
61,17.0,21.0,27.0,61,,,,,,,,,,,,,,,,,,,,,,,9
62,17.0,21.0,27.0,62,,,,,,,,,,,,,,,,,,,,,,,9
63,17.0,21.0,27.0,63,,,,,,,,,,,,,,,,,,,,,,,9
64,17.0,21.0,27.0,64,,,,,,,,,,,,,,,,,,,,,,,9
65,17.0,21.0,27.0,65,,,,,,,,,,,,,,,,,,,,,,,9
66,17.0,21.0,27.0,66,,,,,,,,,,,,,,,,,,,,,,,9
67,17.0,21.0,27.0,67,,,,,,,,,,,,,,,,,,,,,,,9
68,17.0,21.0,27.0,68,,,,,,,,,,,,,,,,,,,,,,,9
69,17.0,21.0,27.0,69,,,,,,,,,,,,,,,,,,,,,,,9
70,17.0,21.0,27.0,70,,,,,,,,,,,,,,,,,,,,,,,9
71,17.0,21.0,27.0,71,,,,,,,,,,,,,,,,,,,,,,,9
72,17.0,21.0,27.0,72,,,,,,,,,,,,,,,,,,,,,,,9
73,17.0,21.0,27.0,73,,,,,,,,,,,,,,,,,,,,,,,9
74,17.0,21.0,27.0,74,,,,,,,,,,,,,,,,,,,,,,,9
75,17.0,21.0,27.0,75,,,,,,,,,,,,,,,,,,,,,,,9
76,17.0,21.0,27.0,76,,,,,,,,,,,,,,,,,,,,,,,9
77,17.0,21.0,27.0,77,,,,,,,,,,,,,,,,,,,,,,,9
78,17.0,21.0,27.0,78,,,,,,,,,,,,,,,,,,,,,,,9
79,17.0,21.0,27.0,79,,,,,,,,,,,,,,,,,,,,,,,9
80,17.0,21.0,27.0,80,,,,,,,,,,,,,,,,,,,,,,,9
81,17.0,21.0,27.0,81,,,,,,,,,,,,,,,,,,,,,,,9
82,17.0,21.0,27.0,82,,,,,,,,,,,,,,,,,,,,,,,9
83,17.0,21.0,27.0,83,,,,,,,,,,,,,,,,,,,,,,,9
84,17.0,21.0,27.0,84,,,,,,,,,,,,,,,,,,,,,,,9
85,17.0,21.0,27.0,85,,,,,,,,,,,,,,,,,,,,,,,9
86,17.0,21.0,27.0,86,,,,,,,,,,,,,,,,,,,,,,,9
87,17.0,21.0,27.0,87,,,,,,,,,,,,,,,,,,,,,,,9
88,17.0,21.0,27.0,88,,,,,,,,,,,,,,,,,,,,,,,9
89,17.0,21.0,27.0,89,,,,,,,,,,,,,,,,,,,,,,,9
90,17.0,21.0,27.0,90,,,,,,,,,,,,,,,,,,,,,,,9
91,17.0,21.0,27.0,91,,,,,,,,,,,,,,,,,,,,,,,9
92,17.0,21.0,27.0,92,,,,,,,,,,,,,,,,,,,,,,,9
93,17.0,21.0,27.0,93,,,,,,,,,,,,,,,,,,,,,,,9
94,17.0,21.0,27.0,94,,,,,,,,,,,,,,,,,,,,,,,9
95,17.0,21.0,27.0,95,,,,,,,,,,,,,,,,,,,,,,,9
96,17.0,21.0,27.0,96,,,,,,,,,,,,,,,,,,,,,,,9
97,17.0,21.0,27.0,97,,,,,,,,,,,,,,,,,,,,,,,9
98,17.0,21.0,27.0,98,,,,,,,,,,,,,,,,,,,,,,,9
99,17.0,21.0,27.0,99,,,,,,,,,,,,,,,,,,,,,,,9
100,18.0,22.0,28.0,0,,,,,,,,,,,,,,,,,,,,,,,9
101,18.0,22.0,28.0,1,,,,,,,,,,,,,,,,,,,,,,,9
102,18.0,22.0,28.0,2,,,,,,,,,,,,,,,,,,,,,,,9
103,18.0,22.0,28.0,3,,,,,,,,,,,,,,,,,,,,,,,9
104,18.0,22.0,28.0,4,,,,,,,,,,,,,,,,,,,,,,,9
105,18.0,22.0,28.0,5,,,,,,,,,,,,,,,,,,,,,,,9
106,18.0,22.0,28.0,6,,,,,,,,,,,,,,,,,,,,,,,9
107,18.0,22.0,28.0,7,,,,,,,,,,,,,,,,,,,,,,,9
108,18.0,22.0,28.0,8,,,,,,,,,,,,,,,,,,,,,,,9
109,18.0,22.0,28.0,9,,,,,,,,,,,,,,,,,,,,,,,9
110,18.0,22.0,28.0,10,,,,,,,,,,,,,,,,,,,,,,,9
111,18.0,22.0,28.0,11,,,,,,,,,,,,,,,,,,,,,,,9
112,18.0,22.0,28.0,12,,,,,,,,,,,,,,,,,,,,,,,9
113,18.0,22.0,28.0,13,,,,,,,,,,,,,,,,,,,,,,,9
114,18.0,22.0,28.0,14,,,,,,,,,,,,,,,,,,,,,,,9
115,18.0,22.0,28.0,15,,,,,,,,,,,,,,,,,,,,,,,9
116,18.0,22.0,28.0,16,,,,,,,,,,,,,,,,,,,,,,,9
117,18.0,22.0,28.0,17,,,,,,,,,,,,,,,,,,,,,,,9
118,18.0,22.0,28.0,18,,,,,,,,,,,,,,,,,,,,,,,9
119,18.0,22.0,28.0,19,,,,,,,,,,,,,,,,,,,,,,,9
120,18.0,22.0,28.0,20,,,,,,,,,,,,,,,,,,,,,,,9
121,18.0,22.0,28.0,21,,,,,,,,,,,,,,,,,,,,,,,9
122,18.0,22.0,28.0,22,,,,,,,,,,,,,,,,,,,,,,,9
123,18.0,22.0,28.0,23,,,,,,,,,,,,,,,,,,,,,,,9
124,18.0,22.0,28.0,24,,,,,,,,,,,,,,,,,,,,,,,9
125,18.0,22.0,28.0,25,,,,,,,,,,,,,,,,,,,,,,,9
126,18.0,22.0,28.0,26,,,,,,,,,,,,,,,,,,,,,,,9
127,18.0,22.0,28.0,27,,,,,,,,,,,,,,,,,,,,,,,9
128,18.0,22.0,28.0,28,,,,,,,,,,,,,,,,,,,,,,,9
129,18.0,22.0,28.0,29,,,,,,,,,,,,,,,,,,,,,,,9
130,18.0,22.0,28.0,30,,,,,,,,,,,,,,,,,,,,,,,9
131,18.0,22.0,28.0,31,,,,,,,,,,,,,,,,,,,,,,,9
132,18.0,22.0,28.0,32,,,,,,,,,,,,,,,,,,,,,,,9
133,18.0,22.0,28.0,33,,,,,,,,,,,,,,,,,,,,,,,9
134,18.0,22.0,28.0,34,,,,,,,,,,,,,,,,,,,,,,,9
135,18.0,22.0,28.0,35,,,,,,,,,,,,,,,,,,,,,,,9
136,18.0,22.0,28.0,36,,,,,,,,,,,,,,,,,,,,,,,9
137,18.0,22.0,28.0,37,,,,,,,,,,,,,,,,,,,,,,,9
138,18.0,22.0,28.0,38,,,,,,,,,,,,,,,,,,,,,,,9
139,18.0,22.0,28.0,39,,,,,,,,,,,,,,,,,,,,,,,9
140,18.0,22.0,28.0,40,,,,,,,,,,,,,,,,,,,,,,,9
141,18.0,22.0,28.0,41,,,,,,,,,,,,,,,,,,,,,,,9
142,18.0,22.0,28.0,42,,,,,,,,,,,,,,,,,,,,,,,9
143,18.0,22.0,28.0,43,,,,,,,,,,,,,,,,,,,,,,,9
144,18.0,22.0,28.0,44,,,,,,,,,,,,,,,,,,,,,,,9
145,18.0,22.0,28.0,45,,,,,,,,,,,,,,,,,,,,,,,9
146,18.0,22.0,28.0,46,,,,,,,,,,,,,,,,,,,,,,,9
147,18.0,22.0,28.0,47,,,,,,,,,,,,,,,,,,,,,,,9
148,18.0,22.0,28.0,48,,,,,,,,,,,,,,,,,,,,,,,9
149,18.0,22.0,28.0,49,,,,,,,,,,,,,,,,,,,,,,,9
150,18.0,22.0,28.0,50,,,,,,,,,,,,,,,,,,,,,,,9
151,18.0,22.0,28.0,51,,,,,,,,,,,,,,,,,,,,,,,9
152,18.0,22.0,28.0,52,,,,,,,,,,,,,,,,,,,,,,,9
153,18.0,22.0,28.0,53,,,,,,,,,,,,,,,,,,,,,,,9
154,18.0,22.0,28.0,54,,,,,,,,,,,,,,,,,,,,,,,9
155,18.0,22.0,28.0,55,,,,,,,,,,,,,,,,,,,,,,,9
156,18.0,22.0,28.0,56,,,,,,,,,,,,,,,,,,,,,,,9
157,18.0,22.0,28.0,57,,,,,,,,,,,,,,,,,,,,,,,9
158,18.0,22.0,28.0,58,,,,,,,,,,,,,,,,,,,,,,,9
159,18.0,22.0,28.0,59,,,,,,,,,,,,,,,,,,,,,,,9
160,18.0,22.0,28.0,60,,,,,,,,,,,,,,,,,,,,,,,9
161,18.0,22.0,28.0,61,,,,,,,,,,,,,,,,,,,,,,,9
162,18.0,22.0,28.0,62,,,,,,,,,,,,,,,,,,,,,,,9
163,18.0,22.0,28.0,63,,,,,,,,,,,,,,,,,,,,,,,9
164,18.0,22.0,28.0,64,,,,,,,,,,,,,,,,,,,,,,,9
165,18.0,22.0,28.0,65,,,,,,,,,,,,,,,,,,,,,,,9
166,18.0,22.0,28.0,66,,,,,,,,,,,,,,,,,,,,,,,9
167,18.0,22.0,28.0,67,,,,,,,,,,,,,,,,,,,,,,,9
168,18.0,22.0,28.0,68,,,,,,,,,,,,,,,,,,,,,,,9
169,18.0,22.0,28.0,69,,,,,,,,,,,,,,,,,,,,,,,9
170,18.0,22.0,28.0,70,,,,,,,,,,,,,,,,,,,,,,,9
171,18.0,22.0,28.0,71,,,,,,,,,,,,,,,,,,,,,,,9
172,18.0,22.0,28.0,72,,,,,,,,,,,,,,,,,,,,,,,9
173,18.0,22.0,28.0,73,,,,,,,,,,,,,,,,,,,,,,,9
174,18.0,22.0,28.0,74,,,,,,,,,,,,,,,,,,,,,,,9
175,18.0,22.0,28.0,75,,,,,,,,,,,,,,,,,,,,,,,9
176,18.0,22.0,28.0,76,,,,,,,,,,,,,,,,,,,,,,,9
177,18.0,22.0,28.0,77,,,,,,,,,,,,,,,,,,,,,,,9
178,18.0,22.0,28.0,78,,,,,,,,,,,,,,,,,,,,,,,9
179,18.0,22.0,28.0,79,,,,,,,,,,,,,,,,,,,,,,,9
180,18.0,22.0,28.0,80,,,,,,,,,,,,,,,,,,,,,,,9
181,18.0,22.0,28.0,81,,,,,,,,,,,,,,,,,,,,,,,9
182,18.0,22.0,28.0,82,,,,,,,,,,,,,,,,,,,,,,,9
183,18.0,22.0,28.0,83,,,,,,,,,,,,,,,,,,,,,,,9
184,18.0,22.0,28.0,84,,,,,,,,,,,,,,,,,,,,,,,9
185,18.0,22.0,28.0,85,,,,,,,,,,,,,,,,,,,,,,,9
186,18.0,22.0,28.0,86,,,,,,,,,,,,,,,,,,,,,,,9
187,18.0,22.0,28.0,87,,,,,,,,,,,,,,,,,,,,,,,9
188,18.0,22.0,28.0,88,,,,,,,,,,,,,,,,,,,,,,,9
189,18.0,22.0,28.0,89,,,,,,,,,,,,,,,,,,,,,,,9
190,18.0,22.0,28.0,90,,,,,,,,,,,,,,,,,,,,,,,9
191,18.0,22.0,28.0,91,,,,,,,,,,,,,,,,,,,,,,,9
192,18.0,22.0,28.0,92,,,,,,,,,,,,,,,,,,,,,,,9
193,18.0,22.0,28.0,93,,,,,,,,,,,,,,,,,,,,,,,9
194,18.0,22.0,28.0,94,,,,,,,,,,,,,,,,,,,,,,,9
195,18.0,22.0,28.0,95,,,,,,,,,,,,,,,,,,,,,,,9
196,18.0,22.0,28.0,96,,,,,,,,,,,,,,,,,,,,,,,9
197,18.0,22.0,28.0,97,,,,,,,,,,,,,,,,,,,,,,,9
198,18.0,22.0,28.0,98,,,,,,,,,,,,,,,,,,,,,,,9
199,18.0,22.0,28.0,99,,,,,,,,,,,,,,,,,,,,,,,9
200,19.0,23.0,29.0,0,,,,,,,,,,,,,,,,,,,,,,,9
201,19.0,23.0,29.0,1,,,,,,,,,,,,,,,,,,,,,,,9
202,19.0,23.0,29.0,2,,,,,,,,,,,,,,,,,,,,,,,9
203,19.0,23.0,29.0,3,,,,,,,,,,,,,,,,,,,,,,,9
204,19.0,23.0,29.0,4,,,,,,,,,,,,,,,,,,,,,,,9
205,19.0,23.0,29.0,5,,,,,,,,,,,,,,,,,,,,,,,9
206,19.0,23.0,29.0,6,,,,,,,,,,,,,,,,,,,,,,,9
207,19.0,23.0,29.0,7,,,,,,,,,,,,,,,,,,,,,,,9
208,19.0,23.0,29.0,8,,,,,,,,,,,,,,,,,,,,,,,9
209,19.0,23.0,29.0,9,,,,,,,,,,,,,,,,,,,,,,,9
210,19.0,23.0,29.0,10,,,,,,,,,,,,,,,,,,,,,,,9
211,19.0,23.0,29.0,11,,,,,,,,,,,,,,,,,,,,,,,9
212,19.0,23.0,29.0,12,,,,,,,,,,,,,,,,,,,,,,,9
213,19.0,23.0,29.0,13,,,,,,,,,,,,,,,,,,,,,,,9
214,19.0,23.0,29.0,14,,,,,,,,,,,,,,,,,,,,,,,9
215,19.0,23.0,29.0,15,,,,,,,,,,,,,,,,,,,,,,,9
216,19.0,23.0,29.0,16,,,,,,,,,,,,,,,,,,,,,,,9
217,19.0,23.0,29.0,17,,,,,,,,,,,,,,,,,,,,,,,9
218,19.0,23.0,29.0,18,,,,,,,,,,,,,,,,,,,,,,,9
219,19.0,23.0,29.0,19,,,,,,,,,,,,,,,,,,,,,,,9
220,19.0,23.0,29.0,20,,,,,,,,,,,,,,,,,,,,,,,9
221,19.0,23.0,29.0,21,,,,,,,,,,,,,,,,,,,,,,,9
222,19.0,23.0,29.0,22,,,,,,,,,,,,,,,,,,,,,,,9
223,19.0,23.0,29.0,23,,,,,,,,,,,,,,,,,,,,,,,9
224,19.0,23.0,29.0,24,,,,,,,,,,,,,,,,,,,,,,,9
225,19.0,23.0,29.0,25,,,,,,,,,,,,,,,,,,,,,,,9
226,19.0,23.0,29.0,26,,,,,,,,,,,,,,,,,,,,,,,9
227,19.0,23.0,29.0,27,,,,,,,,,,,,,,,,,,,,,,,9
228,19.0,23.0,29.0,28,,,,,,,,,,,,,,,,,,,,,,,9
229,19.0,23.0,29.0,29,,,,,,,,,,,,,,,,,,,,,,,9
230,19.0,23.0,29.0,30,,,,,,,,,,,,,,,,,,,,,,,9
231,19.0,23.0,29.0,31,,,,,,,,,,,,,,,,,,,,,,,9
232,19.0,23.0,29.0,32,,,,,,,,,,,,,,,,,,,,,,,9
233,19.0,23.0,29.0,33,,,,,,,,,,,,,,,,,,,,,,,9
234,19.0,23.0,29.0,34,,,,,,,,,,,,,,,,,,,,,,,9
235,19.0,23.0,29.0,35,,,,,,,,,,,,,,,,,,,,,,,9
236,19.0,23.0,29.0,36,,,,,,,,,,,,,,,,,,,,,,,9
237,19.0,23.0,29.0,37,,,,,,,,,,,,,,,,,,,,,,,9
238,19.0,23.0,29.0,38,,,,,,,,,,,,,,,,,,,,,,,9
239,19.0,23.0,29.0,39,,,,,,,,,,,,,,,,,,,,,,,9
240,19.0,23.0,29.0,40,,,,,,,,,,,,,,,,,,,,,,,9
241,19.0,23.0,29.0,41,,,,,,,,,,,,,,,,,,,,,,,9
242,19.0,23.0,29.0,42,,,,,,,,,,,,,,,,,,,,,,,9
243,19.0,23.0,29.0,43,,,,,,,,,,,,,,,,,,,,,,,9
244,19.0,23.0,29.0,44,,,,,,,,,,,,,,,,,,,,,,,9
245,19.0,23.0,29.0,45,,,,,,,,,,,,,,,,,,,,,,,9
246,19.0,23.0,29.0,46,,,,,,,,,,,,,,,,,,,,,,,9
247,19.0,23.0,29.0,47,,,,,,,,,,,,,,,,,,,,,,,9
248,19.0,23.0,29.0,48,,,,,,,,,,,,,,,,,,,,,,,9
249,19.0,23.0,29.0,49,,,,,,,,,,,,,,,,,,,,,,,9
250,19.0,23.0,29.0,50,,,,,,,,,,,,,,,,,,,,,,,9
251,19.0,23.0,29.0,51,,,,,,,,,,,,,,,,,,,,,,,9
252,19.0,23.0,29.0,52,,,,,,,,,,,,,,,,,,,,,,,9
253,19.0,23.0,29.0,53,,,,,,,,,,,,,,,,,,,,,,,9
254,19.0,23.0,29.0,54,,,,,,,,,,,,,,,,,,,,,,,9
255,19.0,23.0,29.0,55,,,,,,,,,,,,,,,,,,,,,,,9
256,19.0,23.0,29.0,56,,,,,,,,,,,,,,,,,,,,,,,9
257,19.0,23.0,29.0,57,,,,,,,,,,,,,,,,,,,,,,,9
258,19.0,23.0,29.0,58,,,,,,,,,,,,,,,,,,,,,,,9
259,19.0,23.0,29.0,59,,,,,,,,,,,,,,,,,,,,,,,9
260,19.0,23.0,29.0,60,,,,,,,,,,,,,,,,,,,,,,,9
261,19.0,23.0,29.0,61,,,,,,,,,,,,,,,,,,,,,,,9
262,19.0,23.0,29.0,62,,,,,,,,,,,,,,,,,,,,,,,9
263,19.0,23.0,29.0,63,,,,,,,,,,,,,,,,,,,,,,,9
264,19.0,23.0,29.0,64,,,,,,,,,,,,,,,,,,,,,,,9
265,19.0,23.0,29.0,65,,,,,,,,,,,,,,,,,,,,,,,9
266,19.0,23.0,29.0,66,,,,,,,,,,,,,,,,,,,,,,,9
267,19.0,23.0,29.0,67,,,,,,,,,,,,,,,,,,,,,,,9
268,19.0,23.0,29.0,68,,,,,,,,,,,,,,,,,,,,,,,9
269,19.0,23.0,29.0,69,,,,,,,,,,,,,,,,,,,,,,,9
270,19.0,23.0,29.0,70,,,,,,,,,,,,,,,,,,,,,,,9
271,19.0,23.0,29.0,71,,,,,,,,,,,,,,,,,,,,,,,9
272,19.0,23.0,29.0,72,,,,,,,,,,,,,,,,,,,,,,,9
273,19.0,23.0,29.0,73,,,,,,,,,,,,,,,,,,,,,,,9
274,19.0,23.0,29.0,74,,,,,,,,,,,,,,,,,,,,,,,9
275,19.0,23.0,29.0,75,,,,,,,,,,,,,,,,,,,,,,,9
276,19.0,23.0,29.0,76,,,,,,,,,,,,,,,,,,,,,,,9
277,19.0,23.0,29.0,77,,,,,,,,,,,,,,,,,,,,,,,9
278,19.0,23.0,29.0,78,,,,,,,,,,,,,,,,,,,,,,,9
279,19.0,23.0,29.0,79,,,,,,,,,,,,,,,,,,,,,,,9
280,19.0,23.0,29.0,80,,,,,,,,,,,,,,,,,,,,,,,9
281,19.0,23.0,29.0,81,,,,,,,,,,,,,,,,,,,,,,,9
282,19.0,23.0,29.0,82,,,,,,,,,,,,,,,,,,,,,,,9
283,19.0,23.0,29.0,83,,,,,,,,,,,,,,,,,,,,,,,9
284,19.0,23.0,29.0,84,,,,,,,,,,,,,,,,,,,,,,,9
285,19.0,23.0,29.0,85,,,,,,,,,,,,,,,,,,,,,,,9
286,19.0,23.0,29.0,86,,,,,,,,,,,,,,,,,,,,,,,9
287,19.0,23.0,29.0,87,,,,,,,,,,,,,,,,,,,,,,,9
288,19.0,23.0,29.0,88,,,,,,,,,,,,,,,,,,,,,,,9
289,19.0,23.0,29.0,89,,,,,,,,,,,,,,,,,,,,,,,9
290,19.0,23.0,29.0,90,,,,,,,,,,,,,,,,,,,,,,,9
291,19.0,23.0,29.0,91,,,,,,,,,,,,,,,,,,,,,,,9
292,19.0,23.0,29.0,92,,,,,,,,,,,,,,,,,,,,,,,9
293,19.0,23.0,29.0,93,,,,,,,,,,,,,,,,,,,,,,,9
294,19.0,23.0,29.0,94,,,,,,,,,,,,,,,,,,,,,,,9
295,19.0,23.0,29.0,95,,,,,,,,,,,,,,,,,,,,,,,9
296,19.0,23.0,29.0,96,,,,,,,,,,,,,,,,,,,,,,,9
297,19.0,23.0,29.0,97,,,,,,,,,,,,,,,,,,,,,,,9
298,19.0,23.0,29.0,98,,,,,,,,,,,,,,,,,,,,,,,9
299,19.0,23.0,29.0,99,,,,,,,,,,,,,,,,,,,,,,,9
300,20.0,24.0,30.0,0,,,,,,,,,,,,,,,,,,,,,,,9
301,20.0,24.0,30.0,1,,,,,,,,,,,,,,,,,,,,,,,9
302,20.0,24.0,30.0,2,,,,,,,,,,,,,,,,,,,,,,,9
303,20.0,24.0,30.0,3,,,,,,,,,,,,,,,,,,,,,,,9
304,20.0,24.0,30.0,4,,,,,,,,,,,,,,,,,,,,,,,9
305,20.0,24.0,30.0,5,,,,,,,,,,,,,,,,,,,,,,,9
306,20.0,24.0,30.0,6,,,,,,,,,,,,,,,,,,,,,,,9
307,20.0,24.0,30.0,7,,,,,,,,,,,,,,,,,,,,,,,9
308,20.0,24.0,30.0,8,,,,,,,,,,,,,,,,,,,,,,,9
309,20.0,24.0,30.0,9,,,,,,,,,,,,,,,,,,,,,,,9
310,20.0,24.0,30.0,10,,,,,,,,,,,,,,,,,,,,,,,9
311,20.0,24.0,30.0,11,,,,,,,,,,,,,,,,,,,,,,,9
312,20.0,24.0,30.0,12,,,,,,,,,,,,,,,,,,,,,,,9
313,20.0,24.0,30.0,13,,,,,,,,,,,,,,,,,,,,,,,9
314,20.0,24.0,30.0,14,,,,,,,,,,,,,,,,,,,,,,,9
315,20.0,24.0,30.0,15,,,,,,,,,,,,,,,,,,,,,,,9
316,20.0,24.0,30.0,16,,,,,,,,,,,,,,,,,,,,,,,9
317,20.0,24.0,30.0,17,,,,,,,,,,,,,,,,,,,,,,,9
318,20.0,24.0,30.0,18,,,,,,,,,,,,,,,,,,,,,,,9
319,20.0,24.0,30.0,19,,,,,,,,,,,,,,,,,,,,,,,9
320,20.0,24.0,30.0,20,,,,,,,,,,,,,,,,,,,,,,,9
321,20.0,24.0,30.0,21,,,,,,,,,,,,,,,,,,,,,,,9
322,20.0,24.0,30.0,22,,,,,,,,,,,,,,,,,,,,,,,9
323,20.0,24.0,30.0,23,,,,,,,,,,,,,,,,,,,,,,,9
324,20.0,24.0,30.0,24,,,,,,,,,,,,,,,,,,,,,,,9
325,20.0,24.0,30.0,25,,,,,,,,,,,,,,,,,,,,,,,9
326,20.0,24.0,30.0,26,,,,,,,,,,,,,,,,,,,,,,,9
327,20.0,24.0,30.0,27,,,,,,,,,,,,,,,,,,,,,,,9
328,20.0,24.0,30.0,28,,,,,,,,,,,,,,,,,,,,,,,9
329,20.0,24.0,30.0,29,,,,,,,,,,,,,,,,,,,,,,,9
330,20.0,24.0,30.0,30,,,,,,,,,,,,,,,,,,,,,,,9
331,20.0,24.0,30.0,31,,,,,,,,,,,,,,,,,,,,,,,9
332,20.0,24.0,30.0,32,,,,,,,,,,,,,,,,,,,,,,,9
333,20.0,24.0,30.0,33,,,,,,,,,,,,,,,,,,,,,,,9
334,20.0,24.0,30.0,34,,,,,,,,,,,,,,,,,,,,,,,9
335,20.0,24.0,30.0,35,,,,,,,,,,,,,,,,,,,,,,,9
336,20.0,24.0,30.0,36,,,,,,,,,,,,,,,,,,,,,,,9
337,20.0,24.0,30.0,37,,,,,,,,,,,,,,,,,,,,,,,9
338,20.0,24.0,30.0,38,,,,,,,,,,,,,,,,,,,,,,,9
339,20.0,24.0,30.0,39,,,,,,,,,,,,,,,,,,,,,,,9
340,20.0,24.0,30.0,40,,,,,,,,,,,,,,,,,,,,,,,9
